,Date_reported,New_cases_CH,Cumulative_cases_CH,New_deaths_CH,Cumulative_deaths_CH,New_cases_US,Cumulative_cases_US,New_deaths_US,Cumulative_deaths_US,l_new_us,l_new_ch,l_death_us,l_death_ch,cproducts_notbasic_ch,cproducts_ch,healthcare_ch,lag_cpnb_ch,lag_cp_ch,lag_hc_ch,SP500,COMEX_Gold,US_Tbill_10yr,DJI_Pharma,DJI_Retail,lag_SP500,lag_COMEX_Gold,lag_US_Tbill_10yr,lag_DJI_Pharma,lag_DJI_Retail,lag14_New_cases_CH,lag14_New_cases_US,lag_New_cases_CH,lag_New_cases_US,lag14_SP500,lag14_COMEX_Gold,lag14_US_Tbill_10yr,lag14_DJI_Pharma,lag14_DJI_Retail,lag14_cpnb_ch,lag14_cp_ch,lag14_hc_ch,CSI300,llag14_New_cases_CH,llag14_New_cases_US,llag_New_cases_CH,llag_New_cases_US,lSP500,lCSI300
55,2020-04-01,93,82638,7,3321,22559,163199,452,2850,10.023889378388423,4.532599493153255,6.113682179832232,1.9459101490553128,4327.03,16196.94,10505.06,4346.23,16411.32,10664.06,2470.5,1590.0,0.62,734.7,1235.32,2584.59,1577.1,0.7,757.3,1270.08,26,291,90.0,17987.0,2480.64,1575.0,0.88,708.24,1185.6,4855.32,16264.51,10574.99,3675.08,3.258096538021482,5.673323267171493,4.499809670330265,9.79740455372797,7.812175838285805,8.209330180117485
56,2020-04-02,86,82724,6,3327,24103,187302,996,3846,10.090091593059393,4.454347296253506,6.903747257584598,1.791759469228055,4380.35,16332.28,10671.08,4327.03,16196.94,10505.06,2526.9,1627.0,0.63,760.87,1246.16,2470.5,1590.0,0.62,734.7,1235.32,10,277,93.0,22559.0,2711.02,1517.8,0.94,757.73,1267.57,4791.91,16054.6,10365.88,3734.53,2.302585092994046,5.6240175061873385,4.532599493153256,10.023889378388423,7.834748533989428,8.225377252968764
57,2020-04-03,78,82802,4,3331,26298,213600,947,4793,10.177248169646862,4.356708826689592,6.8532990931860756,1.3862943611198906,4337.1,16450.44,10778.44,4380.35,16332.28,10671.08,2488.65,1634.2,0.62,757.75,1231.74,2526.9,1627.0,0.63,760.87,1246.16,29,0,86.0,24103.0,2386.13,1502.6,0.73,696.53,1135.92,4564.8,15345.73,10044.82,3713.22,3.367295829986474,,4.454347296253507,10.09009159305939,7.819495673757474,8.219654703701082
58,2020-04-07,66,83071,0,3340,26493,333811,1201,9559,10.184635826136912,4.189654742026425,7.0909098220799835,,4430.61,17033.84,11082.79,4337.1,16450.44,10778.44,2659.41,1658.0,0.75,778.18,1313.57,2488.65,1634.2,0.62,757.75,1231.74,39,1822,78.0,26298.0,2529.19,1525.5,1.02,742.39,1211.02,4510.03,15196.72,10057.93,3798.02,3.6635616461296463,7.507690077819904,4.356708826689592,10.177248169646864,7.885859572662208,8.242235157287803
59,2020-04-08,90,83161,2,3342,29510,363321,1286,10845,10.292484467936985,4.499809670330263,7.1592919047975645,0.6931471805599453,4395.17,16832.22,11062.74,4430.61,17033.84,11082.79,2749.98,1662.5,0.77,802.98,1336.5,2659.41,1658.0,0.75,778.18,1313.57,58,3551,66.0,26493.0,2398.1,1488.2,1.18,726.91,1181.78,4441.31,15062.94,9957.44,3780.34,4.060443010546419,8.174984532943087,4.189654742026425,10.184635826136912,7.919348917906897,8.237569231658583
60,2020-04-09,88,83249,2,3344,31709,395030,1895,12740,10.364355831242003,4.477336814478207,7.546974117516527,0.6931471805599453,4426.73,16901.76,11376.44,4395.17,16832.22,11062.74,2789.82,1715.5,0.73,805.66,1345.02,2749.98,1662.5,0.77,802.98,1336.5,99,3351,90.0,29510.0,2409.39,1477.5,1.12,709.79,1207.27,4382.77,14897.39,9841.84,3792.81,4.59511985013459,8.11701408773731,4.499809670330265,10.292484467936985,7.933732356605124,8.240862448158994
61,2020-04-13,112,83597,2,3351,31633,524514,1928,20444,10.361956158466594,4.718498871295094,7.564238475170491,0.6931471805599453,4423.71,16748.85,11305.67,4426.73,16901.76,11376.44,2761.63,1751.8,0.76,801.36,1381.74,2789.82,1715.5,0.73,805.66,1345.02,139,4777,88.0,31709.0,2304.92,1483.5,0.92,684.84,1167.76,4447.32,15226.55,10125.85,3753.26,4.9344739331306915,8.471568013389962,4.477336814478207,10.364355831242005,7.923576364097775,8.230380074646423
62,2020-04-14,99,83696,0,3351,29308,553822,1528,21972,10.285615795279853,4.59511985013459,7.331714969726466,,4496.2,17083.57,11531.34,4423.71,16748.85,11305.67,2846.06,1741.5,0.76,828.4,1442.56,2761.63,1751.8,0.76,801.36,1381.74,104,16354,112.0,31633.0,2237.4,1556.5,0.76,657.45,1190.23,4218.25,14818.46,9931.8,3825.7,4.6443908991413725,9.702227794721923,4.718498871295094,10.361956158466594,7.953690860648232,8.249496736052931
63,2020-04-15,51,83747,1,3352,24446,578268,1504,23476,10.104221882337207,3.9318256327243257,7.315883504509785,0.0,4444.94,16913.56,11518.25,4496.2,17083.57,11531.34,2783.36,1734.0,0.63,819.95,1431.54,2846.06,1741.5,0.76,828.4,1442.56,164,20341,99.0,29308.0,2447.33,1657.5,0.84,694.76,1243.45,4337.86,15319.18,10211.23,3797.36,5.099866427824199,9.920393832602487,4.59511985013459,10.285615795279854,7.931414109969219,8.2420613674309
64,2020-04-16,50,83797,0,3352,25802,604070,2395,25871,10.158207287285082,3.912023005428147,7.7811385098450145,,4458.08,16821.8,11629.1,4444.94,16913.56,11518.25,2799.55,1725.2,0.61,834.22,1467.57,2783.36,1734.0,0.63,819.95,1431.54,102,0,51.0,24446.0,2475.56,1635.5,0.88,691.25,1226.06,4502.55,15661.19,10558.54,3802.38,4.624972813284271,,3.9318256327243257,10.104221882337209,7.9372139689616565,8.243382465450074
65,2020-04-17,352,84149,1290,4642,28711,632781,6409,32280,10.265035603577836,5.863631175598098,8.765458531504226,7.162397497355718,4491.94,16989.81,11519.01,4458.08,16821.8,11629.1,2874.56,1686.5,0.65,856.1,1476.99,2799.55,1725.2,0.61,834.22,1467.57,92,16420,50.0,25802.0,2630.07,1660.5,0.83,735.61,1281.66,4437.92,15672.3,10758.32,3839.49,4.5217885770490405,9.70625538300642,3.912023005428146,10.158207287285082,7.963654898040842,8.253094824261412
66,2020-04-20,16,84239,0,4642,28252,723605,1776,38512,10.248919530528813,2.772588722239781,7.4821189235521155,,4518.5,17091.97,11660.85,4491.94,16989.81,11519.01,2823.16,1701.1,0.63,855.89,1470.42,2874.56,1686.5,0.65,856.1,1476.99,132,0,352.0,28711.0,2541.47,,0.72,721.3,1251.53,4436.33,15761.26,10687.9,3853.46,4.882801922586371,,5.863631175598097,10.265035603577836,7.945612103941051,8.256726724990306
67,2020-04-21,14,84253,0,4642,27668,751273,1801,40313,10.228031789720477,2.6390573296152584,7.496097345175956,,4462.2,16864.29,11533.76,4518.5,17091.97,11660.85,2736.56,1673.6,0.58,831.76,1436.73,2823.16,1701.1,0.63,855.89,1470.42,114,19332,16.0,28252.0,2626.65,1617.9,0.7,758.71,1286.82,4336.21,15750.97,10537.78,3808.05,4.736198448394496,9.869517032964975,2.772588722239781,10.248919530528813,7.914456936161256,8.244872526077156
68,2020-04-22,35,84288,0,4642,25634,776907,2154,42467,10.15167487428977,3.5553480614894135,7.675081857716334,,4510.4,17390.64,11712.74,4462.2,16864.29,11533.76,2799.31,1725.4,0.63,842.89,1453.57,2736.56,1673.6,0.58,831.76,1436.73,90,17987,14.0,27668.0,2584.59,1577.1,0.7,757.3,1270.08,4346.23,16411.32,10664.06,3839.38,4.499809670330265,9.79740455372797,2.6390573296152584,10.228031789720475,7.937128237223357,8.25306617421264
69,2020-04-23,15,84303,0,4642,24019,800926,2575,45042,10.086600462793985,2.7080502011022096,7.853604813097838,,4511.86,17446.44,11742.05,4510.4,17390.64,11712.74,2797.8,1741.4,0.61,848.16,1458.62,2799.31,1725.4,0.63,842.89,1453.57,93,22559,35.0,25634.0,2470.5,1590.0,0.62,734.7,1235.32,4327.03,16196.94,10505.06,3829.75,4.532599493153256,10.023889378388423,3.5553480614894135,10.15167487428977,7.93658867304233,8.250554805892806
70,2020-04-24,9,84312,0,4642,29127,830053,2390,47432,10.279420858038254,2.19722457733622,7.779048644925556,,4481.22,17476.37,11492.52,4511.86,17446.44,11742.05,2836.74,1714.9,0.6,858.69,1480.41,2797.8,1741.4,0.61,848.16,1458.62,86,24103,15.0,24019.0,2526.9,1627.0,0.63,760.87,1246.16,4380.35,16332.28,10671.08,3796.97,4.454347296253507,10.09009159305939,2.70805020110221,10.086600462793985,7.95041078450405,8.241958659226135
71,2020-04-27,3,84341,1,4643,32417,931698,1964,53289,10.386438255536063,1.0986122886681098,7.582738488914411,0.0,4469.43,17610.98,11634.02,4481.22,17476.37,11492.52,2878.48,1716.7,0.67,867.43,1486.34,2836.74,1714.9,0.6,858.69,1480.41,78,26298,9.0,29127.0,2488.65,1634.2,0.62,757.75,1231.74,4337.1,16450.44,10778.44,3822.77,4.356708826689592,10.177248169646864,2.1972245773362196,10.279420858038254,7.965017656028499,8.248730569710295
72,2020-04-28,6,84347,0,4643,29218,960916,1109,54398,10.28254023669246,1.791759469228055,7.011213987350367,,4484.67,17909.54,11630.92,4469.43,17610.98,11634.02,2863.39,1709.9,0.62,850.29,1469.57,2878.48,1716.7,0.67,867.43,1486.34,66,26493,3.0,32417.0,2659.41,1658.0,0.75,778.18,1313.57,4430.61,17033.84,11082.79,3849.15,4.189654742026425,10.184635826136912,1.0986122886681098,10.386438255536065,7.9597615165683795,8.25560762368573
73,2020-04-29,22,84369,0,4643,22541,983457,1322,55720,10.02309115218196,3.0910424533583165,7.186901020411631,,4526.69,17530.52,11488.58,4484.67,17909.54,11630.92,2939.51,1705.1,0.63,852.89,1495.66,2863.39,1709.9,0.62,850.29,1469.57,90,29510,6.0,29218.0,2749.98,1662.5,0.77,802.98,1336.5,4395.17,16832.22,11062.74,3867.03,4.499809670330265,10.292484467936985,1.791759469228055,10.282540236692459,7.9859981797756285,8.260242049529104
74,2020-04-30,4,84373,0,4643,20517,1003974,2010,57730,9.929009089766208,1.3862943611198906,7.605890001053122,,4627.93,17446.72,11447.09,4526.69,17530.52,11488.58,2912.43,1688.1,0.64,849.65,1507.2,2939.51,1705.1,0.63,852.89,1495.66,88,31709,22.0,22541.0,2789.82,1715.5,0.73,805.66,1345.02,4426.73,16901.76,11376.44,3912.58,4.477336814478207,10.364355831242005,3.091042453358316,10.02309115218196,7.976743063250363,8.271952281923712
75,2020-05-06,2,84406,0,4643,16200,1171185,802,68081,9.692766521220477,0.6931471805599453,6.687108607866515,,4674.95,17616.86,11681.18,4627.93,17446.72,11447.09,2848.42,1694.8,0.72,850.92,1486.83,2912.43,1688.1,0.64,849.65,1507.2,112,31633,4.0,20517.0,2761.63,1751.8,0.76,801.36,1381.74,4423.71,16748.85,11305.67,3936.25,4.718498871295094,10.361956158466594,1.3862943611198906,9.929009089766206,7.954519733569065,8.277983772415235
76,2020-05-07,3,84409,0,4643,22267,1193452,2475,70556,10.010861040804457,1.0986122886681098,7.813995675002791,,4659.17,17818.67,11721.44,4674.95,17616.86,11681.18,2881.19,1721.5,0.63,843.39,1495.15,2848.42,1694.8,0.72,850.92,1486.83,99,29308,2.0,16200.0,2846.06,1741.5,0.76,828.4,1442.56,4496.2,17083.57,11531.34,3924.89,4.59511985013459,10.285615795279854,0.6931471805599453,9.692766521220475,7.965958682233119,8.27509360434608
77,2020-05-08,6,84415,0,4643,22119,1215571,1968,72524,10.00419224665776,1.791759469228055,7.584773077612199,,4773.6,17910.68,11814.81,4659.17,17818.67,11721.44,2929.8,1703.8,0.69,848.01,1513.21,2881.19,1721.5,0.63,843.39,1495.15,51,24446,3.0,22267.0,2783.36,1734.0,0.63,819.95,1431.54,4444.94,16913.56,11518.25,3963.62,3.9318256327243257,10.104221882337209,1.0986122886681098,10.010861040804457,7.98268944029567,8.284913028089866
78,2020-05-11,20,84450,0,4643,26642,1298287,1736,78652,10.190244196911408,2.9957322735539917,7.459338895220298,,4801.27,17687.35,11686.85,4773.6,17910.68,11814.81,2930.32,1690.2,0.73,869.46,1526.41,2929.8,1703.8,0.69,848.01,1513.21,50,25802,6.0,22119.0,2799.55,1725.2,0.61,834.22,1467.57,4458.08,16821.8,11629.1,3960.18,3.912023005428146,10.158207287285082,1.791759469228055,10.00419224665776,7.982866911064652,8.284044757760954
79,2020-05-12,1,84451,1,4644,23767,1322054,982,79634,10.076053342881368,0.0,6.889591308354466,0.0,4827.08,17858.43,11828.61,4801.27,17687.35,11686.85,2870.12,1701.3,0.69,859.1,1495.6,2930.32,1690.2,0.73,869.46,1526.41,352,28711,20.0,26642.0,2874.56,1686.5,0.65,856.1,1476.99,4491.94,16989.81,11519.01,3960.24,5.863631175598097,10.265035603577836,2.995732273553991,10.190244196911408,7.962109119726266,8.28405990847266
80,2020-05-13,7,84458,0,4644,18044,1340098,1061,80695,9.800568498528287,1.9459101490553128,6.966967138613982,,4819.05,18087.84,11997.98,4827.08,17858.43,11828.61,2820.0,1720.2,0.64,856.29,1487.57,2870.12,1701.3,0.69,859.1,1495.6,16,28252,1.0,23767.0,2823.16,1701.1,0.63,855.89,1470.42,4518.5,17091.97,11660.85,3968.25,2.772588722239781,10.248919530528813,0.0,10.076053342881366,7.944492163932159,8.286080470452351
81,2020-05-14,6,84464,0,4644,21424,1361522,1424,82119,9.972267067930954,1.791759469228055,7.2612250919719195,,4786.05,17831.28,11885.43,4819.05,18087.84,11997.98,2852.5,1736.5,0.63,862.56,1499.34,2820.0,1720.2,0.64,856.29,1487.57,14,27668,7.0,18044.0,2736.56,1673.6,0.58,831.76,1436.73,4462.2,16864.29,11533.76,3925.22,2.6390573296152584,10.228031789720475,1.9459101490553132,9.800568498528287,7.955951081736231,8.275177679601127
82,2020-05-15,5,84469,0,4644,20840,1382362,1700,83819,9.944629495867305,1.6094379124341005,7.438383530044308,,4762.66,17708.89,11800.71,4786.05,17831.28,11885.43,2863.7,1750.9,0.64,871.93,1519.77,2852.5,1736.5,0.63,862.56,1499.34,35,25634,6.0,21424.0,2799.31,1725.4,0.63,842.89,1453.57,4510.4,17390.64,11712.74,3912.82,3.5553480614894135,10.15167487428977,1.791759469228055,9.972267067930954,7.9598697739906665,8.27201362064124
83,2020-05-18,10,84494,0,4645,31967,1464232,1394,88574,10.37245939967773,2.302585092994046,7.239932591320469,,4740.65,18173.14,11953.36,4762.66,17708.89,11800.71,2953.91,1734.1,0.73,874.1,1546.12,2863.7,1750.9,0.64,871.93,1519.77,15,24019,5.0,20840.0,2797.8,1741.4,0.61,848.16,1458.62,4511.86,17446.44,11742.05,3922.91,2.70805020110221,10.086600462793985,1.6094379124341003,9.944629495867304,7.990884995464023,8.274589004320083
84,2020-05-19,6,84500,0,4645,13227,1477459,697,89271,9.490015474026047,1.791759469228055,6.5467854107605215,,4807.91,18184.75,12049.65,4740.65,18173.14,11953.36,2922.94,1749.5,0.7,862.4,1541.58,2953.91,1734.1,0.73,874.1,1546.12,9,29127,10.0,31967.0,2836.74,1714.9,0.6,858.69,1480.41,4481.22,17476.37,11492.52,3956.25,2.1972245773362196,10.279420858038254,2.302585092994046,10.37245939967773,7.980345238044597,8.283051885892487
85,2020-05-20,5,84505,0,4645,24417,1501876,932,90203,10.10303488999515,1.6094379124341005,6.83733281468559,,4788.63,18007.11,11878.05,4807.91,18184.75,12049.65,2971.61,1752.1,0.68,863.57,1555.04,2922.94,1749.5,0.7,862.4,1541.58,3,32417,6.0,13227.0,2878.48,1716.7,0.67,867.43,1486.34,4469.43,17610.98,11634.02,3935.22,1.0986122886681098,10.386438255536065,1.791759469228055,9.490015474026047,7.996859172462459,8.277722067802022
86,2020-05-21,2,84507,0,4645,23310,1525186,1324,91527,10.056637732029802,0.6931471805599453,7.188412736496954,,4756.66,17966.26,11939.63,4788.63,18007.11,11878.05,2948.51,1723.4,0.68,856.62,1546.89,2971.61,1752.1,0.68,863.57,1555.04,6,29218,5.0,24417.0,2863.39,1709.9,0.62,850.29,1469.57,4484.67,17909.54,11630.92,3913.79,1.791759469228055,10.282540236692459,1.6094379124341003,10.10303488999515,7.989055236989835,8.272261492965264
87,2020-05-22,13,84520,0,4645,22787,1547973,1396,92923,10.033945476892104,2.5649493574615367,7.241366283322318,,4667.13,17499.39,11623.43,4756.66,17966.26,11939.63,2955.45,1726.6,0.66,855.88,1542.49,2948.51,1723.4,0.68,856.62,1546.89,22,22541,2.0,23310.0,2939.51,1705.1,0.63,852.89,1495.66,4526.69,17530.52,11488.58,3824.06,3.091042453358316,10.02309115218196,0.6931471805599453,10.056637732029802,7.9914062025100865,8.249067964424768
88,2020-05-26,7,84543,0,4645,15253,1634010,620,97529,9.632531483999934,1.9459101490553128,6.429719478039137,,4776.3,17946.46,12018.69,4667.13,17499.39,11623.43,2991.77,1707.4,0.69,848.49,1543.03,2955.45,1726.6,0.66,855.88,1542.49,4,20517,13.0,22787.0,2912.43,1688.1,0.64,849.65,1507.2,4627.93,17446.72,11447.09,3872.77,1.3862943611198906,9.929009089766206,2.5649493574615367,10.033945476892105,8.003620464481836,8.26172529226208
89,2020-05-27,1,84544,0,4645,24886,1658896,590,98119,10.122060675335577,0.0,6.380122536899765,,4779.32,17769.04,11789.09,4776.3,17946.46,12018.69,3036.13,1692.8,0.68,853.19,1557.09,2991.77,1707.4,0.69,848.49,1543.03,2,16200,7.0,15253.0,2848.42,1694.8,0.72,850.92,1486.83,4674.95,17616.86,11681.18,3845.61,0.6931471805599453,9.692766521220475,1.9459101490553132,9.632531483999934,8.018338957098134,8.254687516950824
90,2020-05-28,3,84547,0,4645,16362,1675258,770,98889,9.702716852073644,1.0986122886681098,6.646390514847728,,4774.91,17699.52,11647.51,4779.32,17769.04,11789.09,3029.73,1717.0,0.7,863.21,1550.47,3036.13,1692.8,0.68,853.19,1557.09,3,22267,1.0,24886.0,2881.19,1721.5,0.63,843.39,1495.15,4659.17,17818.67,11721.44,3856.63,1.0986122886681098,10.010861040804457,0.0,10.122060675335577,8.016228785622088,8.257549024127831
91,2020-05-29,0,84547,0,4645,19606,1694864,1415,100304,9.883590920821671,,7.254884810077338,,4860.35,17971.9,11862.12,4774.91,17699.52,11647.51,3044.31,1731.6,0.65,877.58,1569.14,3029.73,1717.0,0.7,863.21,1550.47,6,22119,3.0,16362.0,2929.8,1703.8,0.69,848.01,1513.21,4773.6,17910.68,11814.81,3867.02,1.791759469228055,10.00419224665776,1.0986122886681098,9.702716852073644,8.021029553480894,8.260239463561856
92,2020-06-01,18,84588,0,4645,23482,1757522,914,103554,10.063989449190156,2.8903717578961645,6.817830571454151,,4983.27,18437.83,12089.12,4860.35,17971.9,11862.12,3055.73,1737.4,0.66,864.51,1577.45,3044.31,1731.6,0.65,877.58,1569.14,20,26642,0.0,19606.0,2930.32,1690.2,0.73,869.46,1526.41,4801.27,17687.35,11686.85,3971.34,2.995732273553991,10.190244196911408,,9.883590920821671,8.02477379559791,8.286858848216445
93,2020-06-02,9,84597,0,4645,26116,1783638,693,104247,10.170303432306524,2.19722457733622,6.541029999189902,,4958.25,18327.17,11935.51,4983.27,18437.83,12089.12,3080.82,1724.4,0.68,870.3,1587.42,3055.73,1737.4,0.66,864.51,1577.45,1,23767,18.0,23482.0,2870.12,1701.3,0.69,859.1,1495.6,4827.08,17858.43,11828.61,3983.57,0.0,10.076053342881366,2.8903717578961645,10.063989449190156,8.032951074299934,8.289933681152533
94,2020-06-03,5,84602,0,4645,14692,1798330,761,105008,9.595058406939557,1.6094379124341005,6.634633357861687,,4982.37,18228.36,12031.38,4958.25,18327.17,11935.51,3122.87,1694.0,0.77,868.92,1592.7,3080.82,1724.4,0.68,870.3,1587.42,7,18044,9.0,26116.0,2820.0,1720.2,0.64,856.29,1487.57,4819.05,18087.84,11997.98,3983.65,1.9459101490553132,9.800568498528287,2.1972245773362196,10.170303432306524,8.046507729775616,8.289953763439705
95,2020-06-04,1,84603,0,4645,24890,1823220,1043,106051,10.122221395361636,0.0,6.949856455000773,,5017.29,18372.43,12104.69,4982.37,18228.36,12031.38,3112.35,1712.3,0.82,865.29,1579.19,3122.87,1694.0,0.77,868.92,1592.7,6,21424,5.0,14692.0,2852.5,1736.5,0.63,862.56,1499.34,4786.05,17831.28,11885.43,3982.19,1.791759469228055,9.972267067930954,1.6094379124341003,9.595058406939557,8.04313334684057,8.289587198202053
96,2020-06-05,11,84614,0,4645,14583,1837803,825,106876,9.587611745713565,2.3978952727983707,6.715383386334683,,5057.1,18350.19,12165.23,5017.29,18372.43,12104.69,3193.93,1679.5,0.91,867.02,1600.69,3112.35,1712.3,0.82,865.29,1579.19,5,20840,1.0,24890.0,2863.7,1750.9,0.64,871.93,1519.77,4762.66,17708.89,11800.71,4001.25,1.6094379124341003,9.944629495867304,0.0,10.122221395361638,8.069007412442122,8.294362091284073
97,2020-06-08,5,84634,0,4645,28918,1915712,708,109746,10.272219517588072,1.6094379124341005,6.5624440936937205,,5098.22,18455.27,12058.98,5057.1,18350.19,12165.23,3232.39,1698.9,0.88,871.85,1615.45,3193.93,1679.5,0.91,867.02,1600.69,10,31967,11.0,14583.0,2953.91,1734.1,0.73,874.1,1546.12,4740.65,18173.14,11953.36,4021.95,2.302585092994046,10.37245939967773,2.3978952727983707,9.587611745713565,8.080977080677982,8.299522138629268
98,2020-06-09,4,84638,0,4645,17848,1933560,474,110220,9.789646736112367,1.3862943611198906,6.161207321695078,,5133.91,18611.96,12290.51,5098.22,18455.27,12058.98,3207.18,1712.0,0.84,867.64,1630.45,3232.39,1698.9,0.88,871.85,1615.45,6,13227,5.0,28918.0,2922.94,1749.5,0.7,862.4,1541.58,4807.91,18184.75,12049.65,4047.03,1.791759469228055,9.490015474026047,1.6094379124341003,10.272219517588072,8.073147325339784,8.305738557746833
99,2020-06-10,3,84641,0,4645,17536,1951096,550,110770,9.772011189747742,1.0986122886681098,6.309918278226516,,5103.71,18577.92,12491.55,5133.91,18611.96,12290.51,3190.14,1736.2,0.75,870.58,1634.84,3207.18,1712.0,0.84,867.64,1630.45,5,24417,4.0,17848.0,2971.61,1752.1,0.68,863.57,1555.04,4788.63,18007.11,11878.05,4039.71,1.6094379124341003,10.10303488999515,1.3862943611198906,9.789646736112369,8.067820081963212,8.303928186200514
100,2020-06-11,11,84652,0,4645,17235,1968331,1208,111978,9.754697478950966,2.3978952727983707,7.0967213784947605,,5058.07,18197.86,12375.98,5103.71,18577.92,12491.55,3002.1,1731.3,0.66,826.46,1576.91,3190.14,1736.2,0.75,870.58,1634.84,2,23310,3.0,17536.0,2948.51,1723.4,0.68,856.62,1546.89,4756.66,17966.26,11939.63,3995.88,0.6931471805599453,10.056637732029802,1.0986122886681098,9.772011189747742,8.00706732276452,8.293019109287505
101,2020-06-12,7,84659,0,4645,20315,1988646,832,112810,9.919114808421828,1.9459101490553128,6.723832440821209,,5105.27,18323.12,12526.26,5058.07,18197.86,12375.98,3041.31,1730.0,0.71,829.31,1572.93,3002.1,1731.3,0.66,826.46,1576.91,13,22787,11.0,17235.0,2955.45,1726.6,0.66,855.88,1542.49,4667.13,17499.39,11623.43,4003.08,2.5649493574615367,10.033945476892105,2.3978952727983707,9.754697478950966,8.020043622633086,8.294819343804118
