,Date_reported,New_cases_CH,Cumulative_cases_CH,New_deaths_CH,Cumulative_deaths_CH,New_cases_US,Cumulative_cases_US,New_deaths_US,Cumulative_deaths_US,l_new_us,l_new_ch,l_death_us,l_death_ch,cproducts_notbasic_ch,cproducts_ch,healthcare_ch,lag_cpnb_ch,lag_cp_ch,lag_hc_ch,SP500,COMEX_Gold,US_Tbill_10yr,DJI_Pharma,DJI_Retail,lag_SP500,lag_COMEX_Gold,lag_US_Tbill_10yr,lag_DJI_Pharma,lag_DJI_Retail,lag14_New_cases_CH,lag14_New_cases_US,lag_New_cases_CH,lag_New_cases_US,lag14_SP500,lag14_COMEX_Gold,lag14_US_Tbill_10yr,lag14_DJI_Pharma,lag14_DJI_Retail,lag14_cpnb_ch,lag14_cp_ch,lag14_hc_ch,CSI300,llag14_New_cases_CH,llag14_New_cases_US,llag_New_cases_CH,llag_New_cases_US,lSP500,lCSI300
102,2020-06-15,49,84778,0,4645,25314,2057838,646,115112,10.139112881352396,3.8918202981106265,6.470799503782603,,5038.65,18184.08,12657.46,5105.27,18323.12,12526.26,3066.59,1719.9,0.71,827.16,1586.36,3041.31,1730.0,0.71,829.31,1572.93,7,15253,7.0,20315.0,2991.77,1707.4,0.69,848.49,1543.03,4776.3,17946.46,12018.69,3954.99,1.9459101490553132,9.632531483999934,1.9459101490553132,9.919114808421828,8.028321474056517,8.282733351753551
103,2020-06-16,45,84823,0,4645,21754,2079592,372,115484,9.987552927653796,3.80666248977032,5.918893854273146,,5132.47,18376.83,12909.62,5038.65,18184.08,12657.46,3124.74,1727.2,0.75,850.97,1621.68,3066.59,1719.9,0.71,827.16,1586.36,1,24886,49.0,25314.0,3036.13,1692.8,0.68,853.19,1557.09,4779.32,17769.04,11789.09,4014.57,0.0,10.122060675335577,3.8918202981106265,10.139112881352395,8.04710635870919,8.29768552226435
104,2020-06-17,44,84867,0,4645,18514,2098106,496,115980,9.826282481627157,3.7841896339182615,6.206575926724928,,5120.68,18416.56,13224.69,5132.47,18376.83,12909.62,3113.49,1728.6,0.74,850.01,1630.24,3124.74,1727.2,0.75,850.97,1621.68,3,16362,45.0,21754.0,3029.73,1717.0,0.7,863.21,1550.47,4774.91,17699.52,11647.51,4017.59,1.0986122886681098,9.702716852073644,3.8066624897703196,9.987552927653796,8.043499562487852,8.298437499352035
105,2020-06-18,36,84903,0,4645,27921,2126027,722,116702,10.23713437285382,3.58351893845611,6.582025138892826,,5159.37,18554.25,13012.97,5120.68,18416.56,13224.69,3115.34,1724.0,0.71,849.18,1629.06,3113.49,1728.6,0.74,850.01,1630.24,0,19606,44.0,18514.0,3044.31,1731.6,0.65,877.58,1569.14,4860.35,17971.9,11862.12,4044.38,,9.883590920821671,3.784189633918261,9.826282481627157,8.044093574542893,8.30508354209573
106,2020-06-19,37,84940,0,4645,23139,2149166,770,117472,10.049274784602108,3.6109179126442235,6.646390514847728,,5213.93,19001.78,13336.7,5159.37,18554.25,13012.97,3097.74,1746.2,0.7,864.88,1633.67,3115.34,1724.0,0.71,849.18,1629.06,18,23482,36.0,27921.0,3055.73,1737.4,0.66,864.51,1577.45,4983.27,18437.83,12089.12,4098.71,2.8903717578961645,10.063989449190156,3.58351893845611,10.23713437285382,8.038428092341928,8.31842756903835
107,2020-06-22,21,85018,0,4646,32349,2241178,558,119453,10.384338387550182,3.0445224377234235,6.324358962381313,,5155.43,18943.99,13374.29,5213.93,19001.78,13336.7,3117.86,1756.3,0.71,860.96,1654.35,3097.74,1746.2,0.7,864.88,1633.67,9,26116,37.0,23139.0,3080.82,1724.4,0.68,870.3,1587.42,4958.25,18327.17,11935.51,4102.05,2.1972245773362196,10.170303432306524,3.6109179126442243,10.049274784602108,8.044902148032367,8.31924212773405
108,2020-06-23,52,85070,0,4646,27575,2268753,308,119761,10.224664844121703,3.951243718581428,5.730099782973574,,5157.25,19217.76,13643.58,5155.43,18943.99,13374.29,3131.29,1776.3,0.72,861.68,1667.61,3117.86,1756.3,0.71,860.96,1654.35,5,14692,21.0,32349.0,3122.87,1694.0,0.77,868.92,1592.7,4982.37,18228.36,12031.38,4121.79,1.6094379124341003,9.595058406939557,3.044522437723423,10.384338387550182,8.049200339202681,8.324042814009957
109,2020-06-24,28,85098,1,4647,26519,2295272,410,120171,10.185616736198213,3.332204510175204,6.016157159698354,0.0,5165.89,19221.38,13537.59,5157.25,19217.76,13643.58,3050.33,1766.3,0.69,846.12,1641.33,3131.29,1776.3,0.72,861.68,1667.61,1,24890,52.0,27575.0,3112.35,1712.3,0.82,865.29,1579.19,5017.29,18372.43,12104.69,4138.99,0.0,10.122221395361638,3.9512437185814275,10.224664844121703,8.023005060469925,8.328207075703292
110,2020-06-29,14,85204,0,4648,44580,2496628,507,125318,10.705040606939859,2.6390573296152584,6.2285110035911835,,5160.21,19324.48,13655.26,5165.89,19221.38,13537.59,3053.24,1776.3,0.64,846.85,1627.39,3050.33,1766.3,0.69,846.12,1641.33,11,14583,28.0,26519.0,3193.93,1679.5,0.91,867.02,1600.69,5057.1,18350.19,12165.23,4109.72,2.3978952727983707,9.587611745713565,3.332204510175204,10.18561673619821,8.023958600847276,8.321110178648881
111,2020-06-30,23,85227,0,4648,41008,2537636,885,126203,10.621522448603852,3.1354942159291497,6.7855876450079275,,5234.72,19599.05,13889.51,5160.21,19324.48,13655.26,3100.29,1791.1,0.66,860.44,1655.42,3053.24,1776.3,0.64,846.85,1627.39,5,28918,14.0,44580.0,3232.39,1698.9,0.88,871.85,1615.45,5098.22,18455.27,12058.98,4163.96,1.6094379124341003,10.272219517588072,2.6390573296152584,10.70504060693986,8.039250934484956,8.334221823540785
112,2020-07-01,5,85232,0,4648,35757,2573393,370,126573,10.48450133315082,1.6094379124341005,5.913503005638268,,5345.5,20208.7,13678.73,5234.72,19599.05,13889.51,3115.86,1773.8,0.69,867.43,1694.15,3100.29,1791.1,0.66,860.44,1655.42,4,17848,23.0,41008.0,3207.18,1712.0,0.84,867.64,1630.45,5133.91,18611.96,12290.51,4247.78,1.3862943611198906,9.789646736112369,3.1354942159291497,10.621522448603852,8.04426047658462,8.354151772503462
113,2020-07-02,31,85263,0,4648,43556,2616949,560,127133,10.681802745465953,3.4339872044851463,6.327936783729196,,5407.33,20540.82,13594.95,5345.5,20208.7,13678.73,3130.01,1781.8,0.68,873.09,1696.26,3115.86,1773.8,0.69,867.43,1694.15,3,17536,5.0,35757.0,3190.14,1736.2,0.75,870.58,1634.84,5103.71,18577.92,12491.55,4335.84,1.0986122886681098,9.772011189747742,1.6094379124341003,10.484501333150819,8.048791478417273,8.374670642069644
114,2020-07-06,14,85320,0,4648,57186,2833552,182,129408,10.95406439216568,2.6390573296152584,5.204006687076795,,5774.53,21217.72,13813.0,5407.33,20540.82,13594.95,3179.72,1790.1,0.69,881.07,1748.37,3130.01,1781.8,0.68,873.09,1696.26,11,17235,31.0,43556.0,3002.1,1731.3,0.66,826.46,1576.91,5058.07,18197.86,12375.98,4419.6,2.3978952727983707,9.754697478950966,3.4339872044851463,10.681802745465951,8.064548421583101,8.39380447323902
115,2020-07-07,25,85345,0,4648,43686,2877238,235,129643,10.684782963622766,3.218875824868201,5.459585514144161,,5810.45,21689.24,14142.03,5774.53,21217.72,13813.0,3145.32,1803.9,0.65,879.74,1733.99,3179.72,1790.1,0.69,881.07,1748.37,7,20315,14.0,57186.0,3041.31,1730.0,0.71,829.31,1572.93,5105.27,18323.12,12526.26,4698.13,1.9459101490553132,9.919114808421828,2.6390573296152584,10.95406439216568,8.053670912766114,8.454919836185525
116,2020-07-08,21,85366,0,4648,46194,2923432,320,129963,10.740605198506103,3.0445224377234235,5.768320995793773,,5843.53,21854.25,14171.2,5810.45,21689.24,14142.03,3169.94,1815.5,0.67,879.69,1756.96,3145.32,1803.9,0.65,879.74,1733.99,49,25314,25.0,43686.0,3066.59,1719.9,0.71,827.16,1586.36,5038.65,18184.08,12657.46,4774.0,3.8918202981106265,10.139112881352395,3.2188758248682006,10.684782963622766,8.061467939247406,8.470939806898775
117,2020-07-09,33,85399,0,4648,50263,2973695,930,130893,10.825024498930237,3.49650756146648,6.835184586147301,,5932.79,22245.36,14656.65,5843.53,21854.25,14171.2,3152.05,1812.4,0.62,873.87,1783.79,3169.94,1815.5,0.67,879.69,1756.96,45,21754,21.0,46194.0,3124.74,1727.2,0.75,850.97,1621.68,5132.47,18376.83,12909.62,4840.77,3.8066624897703196,9.987552927653796,3.044522437723423,10.740605198506104,8.055808313796117,8.484829077966152
118,2020-07-10,46,85445,0,4648,64630,3038325,991,131884,11.076433978256944,3.828641396489095,6.898714534329987,,5966.7,22299.36,14847.18,5932.79,22245.36,14656.65,3185.04,1799.0,0.65,869.68,1808.82,3152.05,1812.4,0.62,873.87,1783.79,44,18514,33.0,50263.0,3113.49,1728.6,0.74,850.01,1630.24,5120.68,18416.56,13224.69,4753.13,3.784189633918261,9.826282481627157,3.4965075614664802,10.825024498930237,8.066220126797104,8.466558627386618
119,2020-07-13,46,85568,0,4648,62369,3225950,906,134392,11.040823636042266,3.828641396489095,6.80903930604298,,6080.83,23236.15,15444.32,5966.7,22299.36,14847.18,3155.22,1805.0,0.64,874.11,1770.56,3185.04,1799.0,0.65,869.68,1808.82,36,27921,46.0,64630.0,3115.34,1724.0,0.71,849.18,1629.06,5159.37,18554.25,13012.97,4852.96,3.58351893845611,10.23713437285382,3.828641396489095,11.076433978256942,8.05681350313062,8.487344107046912
120,2020-07-14,55,85623,1,4649,60113,3286063,312,134704,11.0039814032889,4.007333185232471,5.7430031878094825,0.0,6003.74,23251.59,15434.15,6080.83,23236.15,15444.32,3197.52,1811.0,0.63,887.57,1780.18,3155.22,1805.0,0.64,874.11,1770.56,37,23139,46.0,62369.0,3097.74,1746.2,0.7,864.88,1633.67,5213.93,19001.78,13336.7,4806.69,3.6109179126442243,10.049274784602108,3.828641396489095,11.040823636042266,8.070130788320066,8.47776397652798
121,2020-07-15,54,85677,0,4649,58720,3344783,349,135053,10.980535663288395,3.9889840465642745,5.855071922202427,,5899.09,23504.61,15558.94,6003.74,23251.59,15434.15,3226.56,1813.5,0.64,898.16,1771.49,3197.52,1811.0,0.63,887.57,1780.18,21,32349,55.0,60113.0,3117.86,1756.3,0.71,860.96,1654.35,5155.43,18943.99,13374.29,4744.47,3.044522437723423,10.384338387550182,4.007333185232471,11.0039814032889,8.07917183320485,8.464735008282851
122,2020-07-16,20,85697,2,4651,60711,3405494,754,135807,11.013880179739768,2.9957322735539917,6.625392368007955,0.6931471805599453,5604.28,21680.38,14499.62,5899.09,23504.61,15558.94,3215.57,1794.9,0.62,896.66,1773.02,3226.56,1813.5,0.64,898.16,1771.49,52,27575,54.0,58720.0,3131.29,1776.3,0.72,861.68,1667.61,5157.25,19217.76,13643.58,4516.25,3.9512437185814275,10.224664844121703,3.9889840465642745,10.980535663288396,8.07575991489169,8.41543728246185
123,2020-07-17,78,85775,0,4651,67165,3472659,946,136753,11.114907557497112,4.356708826689592,6.852242569051879,,5708.16,22127.38,14703.27,5604.28,21680.38,14499.62,3224.73,1810.1,0.64,907.34,1755.13,3215.57,1794.9,0.62,896.66,1773.02,28,26519,20.0,60711.0,3050.33,1766.3,0.69,846.12,1641.33,5165.89,19221.38,13537.59,4544.7,3.332204510175204,10.18561673619821,2.995732273553991,11.013880179739768,8.078604504794848,8.421716997832387
124,2020-07-20,131,86068,0,4653,66963,3685460,877,139468,11.111895507027118,4.875197323201151,6.776506992372183,,5905.78,22112.96,14651.06,5708.16,22127.38,14703.27,3251.84,1814.7,0.62,910.69,1816.86,3224.73,1810.1,0.64,907.34,1755.13,14,44580,78.0,67165.0,3053.24,1776.3,0.64,846.85,1627.39,5160.21,19324.48,13655.26,4680.3,2.6390573296152584,10.70504060693986,4.356708826689592,11.114907557497114,8.086976268965312,8.451117489421314
125,2020-07-21,84,86152,0,4653,62788,3748248,496,139964,11.047519251395096,4.430816798843313,6.206575926724928,,5954.22,22467.76,15167.02,5905.78,22112.96,14651.06,3257.3,1836.8,0.61,901.76,1806.78,3251.84,1814.7,0.62,910.69,1816.86,23,41008,131.0,66963.0,3100.29,1791.1,0.66,860.44,1655.42,5234.72,19599.05,13889.51,4691.04,3.1354942159291497,10.621522448603852,4.875197323201151,11.111895507027121,8.088653910337472,8.453409585258635
126,2020-07-22,74,86226,2,4655,57276,3805524,473,140437,10.955636966793897,4.30406509320417,6.159095388491932,0.6931471805599453,6008.02,22760.73,15360.84,5954.22,22467.76,15167.02,3276.02,1867.0,0.6,906.43,1807.74,3257.3,1836.8,0.61,901.76,1806.78,5,35757,84.0,62788.0,3115.86,1773.8,0.69,867.43,1694.15,5345.5,20208.7,13678.73,4714.45,1.6094379124341003,10.484501333150819,4.430816798843313,11.047519251395098,8.094384549960429,8.458387539270959
127,2020-07-23,135,86361,0,4655,62929,3868453,1042,141479,11.04976238572254,4.90527477843843,6.948897222313312,,6065.08,22793.05,15723.98,6008.02,22760.73,15360.84,3235.66,1882.3,0.59,897.99,1769.84,3276.02,1867.0,0.6,906.43,1807.74,31,43556,74.0,57276.0,3130.01,1781.8,0.68,873.09,1696.26,5407.33,20540.82,13594.95,4712.44,3.4339872044851463,10.681802745465951,4.30406509320417,10.955636966793897,8.081988204673188,8.457961099579721
128,2020-07-24,139,86500,1,4656,69641,3938094,1074,142553,11.151108753342495,4.9344739331306915,6.97914527506881,0.0,5722.09,21900.19,14767.0,6065.08,22793.05,15723.98,3215.63,1884.0,0.59,883.24,1775.85,3235.66,1882.3,0.59,897.99,1769.84,14,57186,135.0,62929.0,3179.72,1790.1,0.69,881.07,1748.37,5774.53,21217.72,13813.0,4505.59,2.6390573296152584,10.95406439216568,4.90527477843843,11.049762385722545,8.075778573928883,8.413074127060979
129,2020-07-27,189,87028,0,4659,63968,4148011,929,145727,11.066138237300127,5.241747015059644,6.834108738813838,,5711.48,22153.37,15046.97,5722.09,21900.19,14767.0,3239.41,1931.5,0.62,894.17,1794.47,3215.63,1884.0,0.59,883.24,1775.85,25,43686,139.0,69641.0,3145.32,1803.9,0.65,879.74,1733.99,5810.45,21689.24,14142.03,4528.45,3.2188758248682006,10.684782963622766,4.9344739331306915,11.151108753342497,8.08314649343895,8.418134996570434
130,2020-07-28,217,87245,4,4663,61498,4209509,604,146331,11.026759932940607,5.37989735354046,6.403574197934816,1.3862943611198906,5768.32,22852.4,15080.22,5711.48,22153.37,15046.97,3218.44,1928.6,0.59,895.22,1775.45,3239.41,1931.5,0.62,894.17,1794.47,21,46194,189.0,63968.0,3169.94,1815.5,0.67,879.69,1756.96,5843.53,21854.25,14171.2,4568.26,3.044522437723423,10.740605198506104,5.241747015059643,11.066138237300127,8.076652049094264,8.426887667404362
131,2020-07-29,212,87457,1,4664,54022,4263531,1118,147449,10.897146649985952,5.356586274672011,7.0192966537150445,0.0,5979.26,23093.03,15663.08,5768.32,22852.4,15080.22,3258.44,1952.6,0.58,892.62,1790.03,3218.44,1928.6,0.59,895.22,1775.45,33,50263,217.0,61498.0,3152.05,1812.4,0.62,873.87,1783.79,5932.79,22245.36,14656.65,4679.01,3.4965075614664802,10.825024498930237,5.37989735354046,11.026759932940609,8.089003832222517,8.450841828072738
132,2020-07-30,223,87680,1,4665,59629,4323160,1191,148640,10.99589731189436,5.407171771460121,7.0825485693553,0.0,5944.17,23234.53,15740.83,5979.26,23093.03,15663.08,3246.22,1947.4,0.55,887.94,1795.98,3258.44,1952.6,0.58,892.62,1790.03,46,64630,212.0,54022.0,3185.04,1799.0,0.65,869.68,1808.82,5966.7,22299.36,14847.18,4656.15,3.828641396489095,11.076433978256942,5.356586274672012,10.897146649985954,8.085246521501833,8.445944205387178
133,2020-07-31,276,87956,1,4666,65406,4388566,1414,150054,11.088369276356412,5.62040086571715,7.2541778464565185,0.0,6029.97,23308.81,15982.69,5944.17,23234.53,15740.83,3271.12,1973.3,0.55,881.44,1823.83,3246.22,1947.4,0.55,887.94,1795.98,46,62369,223.0,59629.0,3155.22,1805.0,0.64,874.11,1770.56,6080.83,23236.15,15444.32,4695.05,3.828641396489095,11.040823636042266,5.407171771460119,10.995897311894359,8.092887712894205,8.45426404121292
134,2020-08-03,157,88459,2,4676,58388,4582276,1127,153757,10.97486566825047,5.056245805348309,7.0273145140397775,0.6931471805599453,6150.37,23585.67,16351.23,6029.97,23308.81,15982.69,3294.61,1971.0,0.56,896.28,1819.02,3271.12,1973.3,0.55,881.44,1823.83,55,60113,276.0,65406.0,3197.52,1811.0,0.63,887.57,1780.18,6003.74,23251.59,15434.15,4771.31,4.007333185232471,11.0039814032889,5.62040086571715,11.088369276356413,8.10004307877811,8.470376179301304
135,2020-08-04,114,88573,3,4679,47183,4629459,469,154226,10.761788937205512,4.736198448394496,6.150602768446277,1.0986122886681098,6090.71,23495.2,16225.36,6150.37,23585.67,16351.23,3306.51,2016.1,0.52,892.12,1840.12,3294.61,1971.0,0.56,896.28,1819.02,54,58720,157.0,58388.0,3226.56,1813.5,0.64,898.16,1771.49,5899.09,23504.61,15558.94,4775.8,3.9889840465642745,10.980535663288396,5.056245805348308,10.97486566825047,8.103648531456129,8.471316778148712
136,2020-08-05,109,88682,4,4683,49151,4678610,726,154952,10.802652471248297,4.6913478822291435,6.587550014824796,1.3862943611198906,6132.62,23780.15,16486.8,6090.71,23495.2,16225.36,3327.77,2034.4,0.55,891.79,1855.6,3306.51,2016.1,0.52,892.12,1840.12,20,60711,114.0,47183.0,3215.57,1794.9,0.62,896.66,1773.02,5604.28,21680.38,14499.62,4777.11,2.995732273553991,11.013880179739768,4.736198448394496,10.761788937205512,8.11005768897593,8.47159104012924
137,2020-08-06,122,88804,1,4684,49629,4728239,1098,156050,10.812330619275127,4.804021044733257,7.001245622069478,0.0,6112.0,23283.0,16127.08,6132.62,23780.15,16486.8,3349.16,2058.3,0.55,889.07,1865.79,3327.77,2034.4,0.55,891.79,1855.6,78,67165,109.0,49151.0,3224.73,1810.1,0.64,907.34,1755.13,5708.16,22127.38,14703.27,4762.76,4.356708826689592,11.114907557497114,4.6913478822291435,10.802652471248297,8.116464847108354,8.468582611120656
138,2020-08-07,133,88937,3,4687,53373,4781612,1307,157357,10.885060279102886,4.890349128221754,7.175489713624223,1.0986122886681098,6107.75,23047.23,15894.16,6112.0,23283.0,16127.08,3351.28,2026.6,0.57,889.24,1853.25,3349.16,2058.3,0.55,889.07,1865.79,131,66963,122.0,49629.0,3251.84,1814.7,0.62,910.69,1816.86,5905.78,22112.96,14651.06,4707.93,4.875197323201151,11.111895507027121,4.804021044733257,10.812330619275127,8.117097641393727,8.457003599960371
139,2020-08-10,121,89270,5,4693,53893,4951851,1059,160989,10.894755878333363,4.795790545596741,6.965080345601407,1.6094379124341005,6155.0,23064.54,15910.29,6107.75,23047.23,15894.16,3360.47,2021.1,0.59,884.21,1853.16,3351.28,2026.6,0.57,889.24,1853.25,84,62788,133.0,53373.0,3257.3,1836.8,0.61,901.76,1806.78,5954.22,22467.76,15167.02,4724.87,4.430816798843313,11.047519251395098,4.890349128221754,10.885060279102886,8.119836124127202,8.460595326321835
140,2020-08-11,113,89383,3,4696,47964,4999815,558,161547,10.778206008499325,4.727387818712341,6.324358962381313,1.0986122886681098,6085.48,23133.27,15674.64,6155.0,23064.54,15910.29,3333.69,1906.3,0.64,876.15,1827.6,3360.47,2021.1,0.59,884.21,1853.16,74,57276,121.0,53893.0,3276.02,1867.0,0.6,906.43,1807.74,6008.02,22760.73,15360.84,4681.78,4.30406509320417,10.955636966793897,4.795790545596741,10.894755878333363,8.111835077583981,8.451433658480395
141,2020-08-12,61,89444,3,4699,39894,5039709,557,162104,10.59398121563051,4.110873864173311,6.322565239927285,1.0986122886681098,6011.87,22783.56,15169.8,6085.48,23133.27,15674.64,3380.35,1909.1,0.69,891.73,1863.77,3333.69,1906.3,0.64,876.15,1827.6,135,62929,113.0,47964.0,3235.66,1882.3,0.59,897.99,1769.84,6065.08,22793.05,15723.98,4647.64,4.90527477843843,11.049762385722545,4.727387818712341,10.778206008499323,8.125734533411961,8.44411484286432
142,2020-08-13,82,89526,5,4704,54791,5094500,1236,163340,10.911281225871651,4.4067192472642525,7.1196356380176375,1.6094379124341005,6019.82,22900.33,14914.91,6011.87,22783.56,15169.8,3373.43,1947.0,0.71,888.12,1862.82,3380.35,1909.1,0.69,891.73,1863.77,139,69641,61.0,39894.0,3215.63,1884.0,0.59,883.24,1775.85,5722.09,21900.19,14767.0,4635.71,4.9344739331306915,11.151108753342497,4.110873864173311,10.59398121563051,8.12368530988925,8.441544648577265
143,2020-08-14,99,89625,3,4707,55907,5150407,1486,164826,10.931444874916963,4.59511985013459,7.3038432252777055,1.0986122886681098,6095.33,23275.35,15052.45,6019.82,22900.33,14914.91,3372.85,1941.0,0.71,886.54,1863.8,3373.43,1947.0,0.71,888.12,1862.82,189,63968,82.0,54791.0,3239.41,1931.5,0.62,894.17,1794.47,5711.48,22153.37,15046.97,4704.63,5.241747015059643,11.066138237300127,4.406719247264253,10.911281225871654,8.123513363275285,8.45630240918226
144,2020-08-17,98,89859,0,4710,54375,5312940,1144,168345,10.90365976839099,4.584967478670572,7.042286171939742,,6233.22,23596.95,15240.43,6095.33,23275.35,15052.45,3381.99,1975.9,0.69,896.19,1888.87,3372.85,1941.0,0.71,886.54,1863.8,217,61498,99.0,55907.0,3218.44,1928.6,0.59,895.22,1775.45,5768.32,22852.4,15080.22,4815.23,5.37989735354046,11.026759932940609,4.59511985013459,10.931444874916965,8.126219572623876,8.479539090484963
145,2020-08-18,67,89926,0,4710,41073,5354013,654,168999,10.623106250301868,4.204692619390967,6.483107351457199,,6240.54,23878.19,15454.57,6233.22,23596.95,15240.43,3389.78,1998.8,0.67,895.22,1917.52,3381.99,1975.9,0.69,896.19,1888.87,212,54022,98.0,54375.0,3258.44,1952.6,0.58,892.62,1790.03,5979.26,23093.03,15663.08,4812.76,5.356586274672012,10.897146649985954,4.584967478670572,10.903659768390986,8.128520301513449,8.479026003110715
146,2020-08-19,54,89980,2,4712,39125,5393138,509,169508,10.574516927842454,3.9889840465642745,6.2324480165505225,0.6931471805599453,6079.43,23821.44,15016.0,6240.54,23878.19,15454.57,3374.85,1938.7,0.68,888.97,1900.18,3389.78,1998.8,0.67,895.22,1917.52,223,59629,67.0,41073.0,3246.22,1947.4,0.55,887.94,1795.98,5944.17,23234.53,15740.83,4740.68,5.407171771460119,10.995897311894359,4.204692619390966,10.623106250301866,8.124106157874502,8.463935864315344
147,2020-08-20,33,90013,1,4713,37908,5431046,1132,170640,10.542917450590084,3.49650756146648,7.0317412587631285,0.0,5983.62,23377.11,14931.94,6079.43,23821.44,15016.0,3385.51,1948.3,0.65,888.15,1904.12,3374.85,1938.7,0.68,888.97,1900.18,276,65406,54.0,39125.0,3271.12,1973.3,0.55,881.44,1823.83,6029.97,23308.81,15982.69,4679.15,5.62040086571715,11.088369276356413,3.9889840465642745,10.574516927842454,8.127259838694783,8.450871748484445
