,Date_reported,New_cases_CH,Cumulative_cases_CH,New_deaths_CH,Cumulative_deaths_CH,New_cases_US,Cumulative_cases_US,New_deaths_US,Cumulative_deaths_US,l_new_us,l_new_ch,l_death_us,l_death_ch,cproducts_notbasic_ch,cproducts_ch,healthcare_ch,lag_cpnb_ch,lag_cp_ch,lag_hc_ch,SP500,COMEX_Gold,US_Tbill_10yr,DJI_Pharma,DJI_Retail,lag_SP500,lag_COMEX_Gold,lag_US_Tbill_10yr,lag_DJI_Pharma,lag_DJI_Retail,lag14_New_cases_CH,lag14_New_cases_US,lag_New_cases_CH,lag_New_cases_US,lag14_SP500,lag14_COMEX_Gold,lag14_US_Tbill_10yr,lag14_DJI_Pharma,lag14_DJI_Retail,lag14_cpnb_ch,lag14_cp_ch,lag14_hc_ch,CSI300,llag14_New_cases_CH,llag14_New_cases_US,llag_New_cases_CH,llag_New_cases_US,lSP500,lCSI300
148,2020-08-21,40,90053,3,4716,46259,5477305,1393,172033,10.742011318604092,3.688879454113936,7.239214973779807,1.0986122886681098,6060.99,23740.81,15061.09,5983.62,23377.11,14931.94,3397.16,1934.3,0.64,887.61,1906.56,3385.51,1948.3,0.65,888.15,1904.12,157,58388,33.0,37908.0,3294.61,1971.0,0.56,896.28,1819.02,6150.37,23585.67,16351.23,4718.84,5.056245805348308,10.97486566825047,3.4965075614664802,10.542917450590085,8.130695067434086,8.459318285663132
149,2020-08-24,41,90182,1,4718,44946,5612163,997,175243,10.713217048175936,3.713572066704309,6.904750769961837,0.0,6139.01,24146.36,15125.58,6060.99,23740.81,15061.09,3431.28,1923.0,0.65,883.55,1920.08,3397.16,1934.3,0.64,887.61,1906.56,114,47183,40.0,46259.0,3306.51,2016.1,0.52,892.12,1840.12,6090.71,23495.2,16225.36,4755.85,4.736198448394496,10.761788937205512,3.6888794541139363,10.742011318604094,8.140688648389018,8.46713071820481
150,2020-08-25,23,90205,0,4718,37765,5649928,570,175813,10.539138026747548,3.1354942159291497,6.345636360828596,,6132.96,24453.82,15163.65,6139.01,24146.36,15125.58,3443.62,1921.8,0.69,889.07,1929.13,3431.28,1923.0,0.65,883.55,1920.08,109,49151,41.0,44946.0,3327.77,2034.4,0.55,891.79,1855.6,6132.62,23780.15,16486.8,4761.95,4.6913478822291435,10.802652471248297,3.713572066704308,10.713217048175938,8.144278522642413,8.46841252720168
151,2020-08-26,34,90239,1,4719,32883,5682811,388,176201,10.400711085883833,3.5263605246161616,5.961005339623274,0.0,6035.55,24359.34,15117.44,6132.96,24453.82,15163.65,3478.73,1950.8,0.69,888.97,1976.11,3443.62,1921.8,0.69,889.07,1929.13,122,49629,23.0,37765.0,3349.16,2058.3,0.55,889.07,1865.79,6112.0,23283.0,16127.08,4706.13,4.804021044733257,10.812330619275127,3.1354942159291497,10.539138026747548,8.154422563632053,8.456621193215156
152,2020-08-27,32,90271,1,4720,37030,5719841,1131,177332,10.519483673907658,3.4657359027997265,7.030857476116121,0.0,6068.66,24723.41,15253.91,6035.55,24359.34,15117.44,3484.55,1972.5,0.74,890.41,1959.69,3478.73,1950.8,0.69,888.97,1976.11,133,53373,34.0,32883.0,3351.28,2026.6,0.57,889.24,1853.25,6107.75,23047.23,15894.16,4731.35,4.890349128221754,10.885060279102886,3.5263605246161616,10.400711085883833,8.156094190036637,8.461965853025804
153,2020-08-28,30,90301,2,4722,45484,5765325,1229,178561,10.725115894744613,3.4011973816621555,7.113956109566034,0.6931471805599453,6215.92,25507.89,15755.77,6068.66,24723.41,15253.91,3508.01,1961.6,0.74,890.39,1962.57,3484.55,1972.5,0.74,890.41,1959.69,121,53893,32.0,37030.0,3360.47,2021.1,0.59,884.21,1853.16,6155.0,23064.54,15910.29,4844.27,4.795790545596741,10.894755878333363,3.4657359027997265,10.519483673907658,8.16280420411515,8.485551842178248
154,2020-08-31,32,90383,1,4729,43983,5899504,1000,181689,10.691558474606373,3.4657359027997265,6.907755278982138,0.0,6167.95,25583.09,15643.39,6215.92,25507.89,15755.77,3500.31,1966.4,0.72,896.96,1971.54,3508.01,1961.6,0.74,890.39,1962.57,113,47964,30.0,45484.0,3333.69,1906.3,0.64,876.15,1827.6,6085.48,23133.27,15674.64,4816.22,4.727387818712341,10.778206008499323,3.4011973816621555,10.725115894744613,8.16060681498386,8.479744667008433
155,2020-09-01,19,90402,1,4730,37068,5936572,473,182162,10.520509342706582,2.9444389791664403,6.159095388491932,0.0,6284.87,25559.6,15630.64,6167.95,25583.09,15643.39,3526.65,1968.4,0.68,882.76,2004.31,3500.31,1966.4,0.72,896.96,1971.54,61,39894,32.0,43983.0,3380.35,1909.1,0.69,891.73,1863.77,6011.87,22783.56,15169.8,4842.12,4.110873864173311,10.59398121563051,3.4657359027997265,10.691558474606374,8.168103690835093,8.485107920338367
156,2020-09-02,20,90422,1,4731,31808,5968380,423,182585,10.3674731094563,2.9957322735539917,6.0473721790462776,0.0,6328.41,25656.99,15669.39,6284.87,25559.6,15630.64,3580.84,1939.3,0.66,898.94,2022.7,3526.65,1968.4,0.68,882.76,2004.31,82,54791,19.0,37068.0,3373.43,1947.0,0.71,888.12,1862.82,6019.82,22900.33,14914.91,4843.89,4.406719247264253,10.911281225871654,2.9444389791664403,10.520509342706582,8.183352688743328,8.485473395909773
157,2020-09-03,20,90442,3,4734,42662,6011042,1025,183610,10.661063873251763,2.9957322735539917,6.932447891572509,1.0986122886681098,6286.35,25493.59,15610.98,6328.41,25656.99,15669.39,3455.06,1932.4,0.63,873.98,1943.85,3580.84,1939.3,0.66,898.94,2022.7,99,55907,20.0,31808.0,3372.85,1941.0,0.71,886.54,1863.8,6095.33,23275.35,15052.45,4817.1,4.59511985013459,10.931444874916965,2.995732273553991,10.3674731094563,8.147595102187015,8.479927366223748
158,2020-09-04,33,90475,1,4735,39402,6050444,1004,184614,10.581571855419028,3.49650756146648,6.9117473002516725,0.0,6241.08,24902.29,15371.04,6286.35,25493.59,15610.98,3426.96,1921.3,0.72,870.72,1911.45,3455.06,1932.4,0.63,873.98,1943.85,98,54375,20.0,42662.0,3381.99,1975.9,0.69,896.19,1888.87,6233.22,23596.95,15240.43,4770.22,4.584967478670572,10.903659768390986,2.995732273553991,10.661063873251763,8.13942884979015,8.47014770441211
159,2020-09-08,22,90573,2,4739,33486,6222974,462,188003,10.418882720016487,3.0910424533583165,6.135564891081739,0.6931471805599453,6147.98,23769.24,14874.13,6241.08,24902.29,15371.04,3331.84,1929.8,0.69,854.7,1858.82,3426.96,1921.3,0.72,870.72,1911.45,67,41073,33.0,39402.0,3389.78,1998.8,0.67,895.22,1917.52,6240.54,23878.19,15454.57,4694.39,4.204692619390966,10.623106250301866,3.4965075614664802,10.581571855419028,8.11127998292609,8.454123457748711
160,2020-09-09,9,90582,1,4740,26015,6248989,169,188172,10.166428573724405,2.19722457733622,5.1298987149230735,0.0,5948.64,23070.45,14192.47,6147.98,23769.24,14874.13,3398.96,1945.1,0.71,868.47,1903.42,3331.84,1929.8,0.69,854.7,1858.82,54,39125,22.0,33486.0,3374.85,1938.7,0.68,888.97,1900.18,6079.43,23821.44,15016.0,4584.59,3.9889840465642745,10.574516927842454,3.091042453358316,10.418882720016489,8.131224781459762,8.430455958663824
161,2020-09-10,13,90595,0,4740,23204,6272193,436,188608,10.052079956585953,2.5649493574615367,6.0776422433490325,,5963.98,23242.44,14164.35,5948.64,23070.45,14192.47,3339.19,1946.0,0.68,852.93,1860.85,3398.96,1945.1,0.71,868.47,1903.42,33,37908,9.0,26015.0,3385.51,1948.3,0.65,888.15,1904.12,5983.62,23377.11,14931.94,4581.98,3.4965075614664802,10.542917450590085,2.1972245773362196,10.166428573724405,8.113483541589176,8.42988649809776
162,2020-09-11,28,90623,0,4740,31988,6304181,1101,189709,10.373116111451779,3.332204510175204,7.003974136722679,,6052.24,23567.92,14419.28,5963.98,23242.44,14164.35,3340.97,1938.7,0.67,859.71,1850.1,3339.19,1946.0,0.68,852.93,1860.85,40,46259,13.0,23204.0,3397.16,1934.3,0.64,887.61,1906.56,6060.99,23740.81,15061.09,4627.28,3.6888794541139363,10.742011318604094,2.5649493574615367,10.052079956585954,8.11401646296894,8.439724501448243
163,2020-09-14,29,90695,0,4741,40126,6426958,803,192612,10.599779782240146,3.3672958299864737,6.688354713946763,,6123.8,23636.42,14265.07,6052.24,23567.92,14419.28,3383.54,1943.0,0.68,877.24,1856.24,3340.97,1938.7,0.67,859.71,1850.1,41,44946,28.0,31988.0,3431.28,1923.0,0.65,883.55,1920.08,6139.01,24146.36,15125.58,4651.05,3.713572066704308,10.713217048175938,3.332204510175204,10.37311611145178,8.12667777768013,8.444848279542576
164,2020-09-15,23,90718,1,4742,35177,6462135,507,193119,10.468147738930524,3.1354942159291497,6.2285110035911835,0.0,6233.83,23775.81,14445.44,6123.8,23636.42,14265.07,3401.2,1968.5,0.68,881.47,1882.77,3383.54,1943.0,0.68,877.24,1856.24,23,37765,29.0,40126.0,3443.62,1921.8,0.69,889.07,1929.13,6132.96,24453.82,15163.65,4688.48,3.1354942159291497,10.539138026747548,3.367295829986474,10.599779782240146,8.131883589511638,8.452863715093942
165,2020-09-16,16,90734,1,4743,34111,6496246,375,193494,10.43737519189882,2.772588722239781,5.926926025970412,0.0,6225.14,23390.93,14198.72,6233.83,23775.81,14445.44,3385.49,1956.7,0.69,878.8,1856.3,3401.2,1968.5,0.68,881.47,1882.77,34,32883,23.0,35177.0,3478.73,1950.8,0.69,888.97,1976.11,6035.55,24359.34,15117.44,4657.36,3.5263605246161616,10.400711085883833,3.1354942159291497,10.468147738930524,8.127253931147893,8.44620404297941
166,2020-09-17,19,90753,0,4743,34078,6530324,940,194434,10.436407293775185,2.9444389791664403,6.84587987526405,,6292.21,22931.18,13970.33,6225.14,23390.93,14198.72,3357.01,1937.7,0.69,875.9,1827.91,3385.49,1956.7,0.69,878.8,1856.3,32,37030,16.0,34111.0,3484.55,1972.5,0.74,890.41,1959.69,6068.66,24723.41,15253.91,4632.71,3.4657359027997265,10.519483673907658,2.772588722239781,10.43737519189882,8.118805975825762,8.440897289026282
167,2020-09-18,44,90797,0,4743,40795,6571119,1204,195638,10.6163148038629,3.7841896339182615,7.093404625868766,,6351.77,23307.26,14175.14,6292.21,22931.18,13970.33,3319.47,1952.0,0.7,877.59,1806.98,3357.01,1937.7,0.69,875.9,1827.91,30,45484,19.0,34078.0,3508.01,1961.6,0.74,890.39,1962.57,6215.92,25507.89,15755.77,4737.09,3.4011973816621555,10.725115894744613,2.9444389791664403,10.436407293775185,8.107560410612727,8.463178302109954
168,2020-09-21,36,90876,0,4744,41695,6703698,652,198094,10.638136496521085,3.58351893845611,6.480044561926652,,6268.39,22986.94,14081.88,6351.77,23307.26,14175.14,3281.06,1884.2,0.68,859.88,1807.35,3319.47,1952.0,0.7,877.59,1806.98,32,43983,44.0,40795.0,3500.31,1966.4,0.72,896.96,1971.54,6167.95,25583.09,15643.39,4691.43,3.4657359027997265,10.691558474606374,3.784189633918261,10.6163148038629,8.095921819901484,8.453492719017705
169,2020-09-22,14,90890,0,4744,36766,6740464,269,198363,10.512328784042817,2.6390573296152584,5.594711379601837,,6173.33,22808.85,14056.35,6268.39,22986.94,14081.88,3315.57,1913.1,0.68,862.9,1862.07,3281.06,1884.2,0.68,859.88,1807.35,19,37068,36.0,41695.0,3526.65,1968.4,0.68,882.76,2004.31,6284.87,25559.6,15630.64,4635.76,2.9444389791664403,10.520509342706582,3.58351893845611,10.638136496521085,8.106384833540353,8.441555434353416
170,2020-09-23,18,90908,0,4744,39145,6779609,430,198793,10.575027979342014,2.8903717578961645,6.063785208687607,,6242.06,22863.57,14462.53,6173.33,22808.85,14056.35,3236.92,1875.5,0.68,856.67,1806.2,3315.57,1913.1,0.68,862.9,1862.07,20,31808,14.0,36766.0,3580.84,1939.3,0.66,898.94,2022.7,6328.41,25656.99,15669.39,4652.33,2.995732273553991,10.3674731094563,2.6390573296152584,10.512328784042817,8.08237753937926,8.445123448353927
171,2020-09-24,10,90918,1,4745,49176,6828785,807,199600,10.803160978586844,2.302585092994046,6.693323668269949,0.0,6090.53,22479.44,14219.42,6242.06,22863.57,14462.53,3246.59,1864.5,0.67,852.68,1810.38,3236.92,1875.5,0.68,856.67,1806.2,20,42662,18.0,39145.0,3455.06,1932.4,0.63,873.98,1943.85,6286.35,25493.59,15610.98,4563.07,2.995732273553991,10.661063873251763,2.8903717578961645,10.575027979342014,8.085360493726618,8.425750921594306
172,2020-09-25,15,90933,0,4745,40043,6868828,1125,200725,10.59770915569734,2.7080502011022096,7.0255383146385215,,6096.0,22569.96,14255.69,6090.53,22479.44,14219.42,3298.46,1856.3,0.66,863.65,1839.06,3246.59,1864.5,0.67,852.68,1810.38,33,39402,10.0,49176.0,3426.96,1921.3,0.72,870.72,1911.45,6241.08,24902.29,15371.04,4570.02,3.4965075614664802,10.581571855419028,2.302585092994046,10.803160978586845,8.101210971865127,8.427272860246289
173,2020-09-28,27,90993,0,4746,48958,7009110,851,203329,10.798718066678637,3.2958368660043287,6.7464121285733745,,6112.52,22628.52,14023.1,6096.0,22569.96,14255.69,3351.6,,0.67,870.06,1877.0,3298.46,1856.3,0.66,863.65,1839.06,22,33486,15.0,40043.0,3331.84,1929.8,0.69,854.7,1858.82,6147.98,23769.24,14874.13,4581.91,3.091042453358316,10.418882720016489,2.70805020110221,10.59770915569734,8.117193122739131,8.429871220742838
174,2020-09-29,25,91018,0,4746,35217,7044327,291,203620,10.469284199546633,3.218875824868201,5.673323267171493,,6155.65,22786.22,14147.85,6112.52,22628.52,14023.1,3335.47,1895.4,0.66,868.57,1867.1,3351.6,,0.67,870.06,1877.0,9,26015,27.0,48958.0,3398.96,1945.1,0.71,868.47,1903.42,5948.64,23070.45,14192.47,4591.8,2.1972245773362196,10.166428573724405,3.295836866004329,10.798718066678635,8.112368877955323,8.43202738304393
175,2020-09-30,23,91041,0,4746,32688,7077015,255,203875,10.394763317057404,3.1354942159291497,5.541263545158426,,6162.78,22860.03,14242.44,6155.65,22786.22,14147.85,3363.0,1883.5,0.69,877.56,1882.48,3335.47,1895.4,0.66,868.57,1867.1,13,23204,25.0,35217.0,3339.19,1946.0,0.68,852.93,1860.85,5963.98,23242.44,14164.35,4587.4,2.5649493574615367,10.052079956585954,3.2188758248682006,10.469284199546632,8.12058871174027,8.431068693760116
176,2020-10-09,40,91252,0,4746,52458,7471688,888,210338,10.867768128408942,3.688879454113936,6.78897174299217,,6220.65,23316.88,14617.37,6162.78,22860.03,14242.44,3477.13,1927.2,0.79,892.58,1963.23,3363.0,1883.5,0.69,877.56,1882.48,28,31988,23.0,32688.0,3340.97,1938.7,0.67,859.71,1850.1,6052.24,23567.92,14419.28,4681.14,3.332204510175204,10.37311611145178,3.1354942159291497,10.394763317057404,8.153962519862278,8.451296948992118
177,2020-10-12,28,91333,0,4746,53055,7636803,575,212804,10.879084390307685,3.332204510175204,6.3543700407973525,,6399.17,24291.82,15077.02,6220.65,23316.88,14617.37,3534.22,1920.1,,897.6,2008.81,3477.13,1927.2,0.79,892.58,1963.23,29,40126,40.0,52458.0,3383.54,1943.0,0.68,877.24,1856.24,6123.8,23636.42,14265.07,4823.16,3.367295829986474,10.599779782240146,3.6888794541139363,10.867768128408946,8.170247903347247,8.481184593891511
178,2020-10-13,26,91359,0,4746,45325,7682128,487,213291,10.721614035623055,3.258096538021482,6.18826412308259,,6480.62,24536.61,15224.89,6399.17,24291.82,15077.02,3511.93,1886.4,0.74,891.63,2020.89,3534.22,1920.1,,897.6,2008.81,23,35177,28.0,53055.0,3401.2,1968.5,0.68,881.47,1882.77,6233.83,23775.81,14445.44,4839.2,3.1354942159291497,10.468147738930524,3.332204510175204,10.87908439030769,8.163921022893499,8.484504696792705
179,2020-10-14,28,91387,0,4746,46308,7728436,335,213626,10.743070011325619,3.332204510175204,5.814130531825067,,6460.01,24339.87,15139.68,6480.62,24536.61,15224.89,3488.67,1896.8,0.73,884.22,1988.32,3511.93,1886.4,0.74,891.63,2020.89,16,34111,26.0,45325.0,3385.49,1956.7,0.69,878.8,1856.3,6225.14,23390.93,14198.72,4807.1,2.772588722239781,10.43737519189882,3.258096538021482,10.721614035623052,8.157275853738458,8.477849270673213
180,2020-10-15,12,91399,0,4746,46309,7774745,743,214369,10.743091605633357,2.4849066497880004,6.610696044717759,,6439.42,24119.15,15017.91,6460.01,24339.87,15139.68,3483.34,1906.3,0.74,869.42,1988.87,3488.67,1896.8,0.73,884.22,1988.32,19,34078,28.0,46308.0,3357.01,1937.7,0.69,875.9,1827.91,6292.21,22931.18,13970.33,4798.74,2.9444389791664403,10.436407293775185,3.332204510175204,10.743070011325619,8.155746882598613,8.476108662436827
181,2020-10-16,37,91436,0,4746,59106,7833851,830,215199,10.987087721083734,3.6109179126442235,6.721425700790642,,6365.92,23924.57,15063.45,6439.42,24119.15,15017.91,3483.81,1896.1,0.76,876.78,1968.92,3483.34,1906.3,0.74,869.42,1988.87,44,40795,12.0,46309.0,3319.47,1952.0,0.7,877.59,1806.98,6351.77,23307.26,14175.14,4791.68,3.784189633918261,10.6163148038629,2.4849066497880004,10.74309160563336,8.155881801468084,8.474636359602266
182,2020-10-19,17,91507,0,4746,52508,8019237,588,217659,10.8687208179233,2.8332133440562166,6.376726947898628,,6319.47,23575.41,14676.42,6365.92,23924.57,15063.45,3426.92,1898.2,0.78,861.57,1938.24,3483.81,1896.1,0.76,876.78,1968.92,36,41695,37.0,59106.0,3281.06,1884.2,0.68,859.88,1807.35,6268.39,22986.94,14081.88,4755.49,3.58351893845611,10.638136496521085,3.6109179126442243,10.987087721083734,8.13941717756945,8.467055019091925
183,2020-10-20,39,91546,0,4746,46378,8065615,472,218131,10.744580487844381,3.6635616461296463,6.156978985585555,,6453.37,24120.27,14820.37,6319.47,23575.41,14676.42,3443.12,1912.5,0.81,860.23,1943.56,3426.92,1898.2,0.78,861.57,1938.24,14,36766,17.0,52508.0,3315.57,1913.1,0.68,862.9,1862.07,6173.33,22808.85,14056.35,4793.47,2.6390573296152584,10.512328784042817,2.833213344056216,10.868720817923299,8.144133316056749,8.47500985402245
184,2020-10-21,19,91565,0,4746,59018,8124633,510,218641,10.985597761104732,2.9444389791664403,6.23441072571837,,6462.35,24079.73,14787.81,6453.37,24120.27,14820.37,3435.56,1923.3,0.83,851.71,1920.31,3443.12,1912.5,0.81,860.23,1943.56,18,39145,39.0,46378.0,3236.92,1875.5,0.68,856.67,1806.2,6242.06,22863.57,14462.53,4792.83,2.8903717578961645,10.575027979342014,3.6635616461296463,10.744580487844381,8.141935219025363,8.474876330139208
185,2020-10-22,23,91588,0,4746,60155,8184788,856,219497,11.004679843467624,3.1354942159291497,6.752270376141743,,6459.84,24088.1,14549.14,6462.35,24079.73,14787.81,3453.49,1902.6,0.87,860.92,1911.12,3435.56,1923.3,0.83,851.71,1920.31,10,49176,19.0,59018.0,3246.59,1864.5,0.67,852.68,1810.38,6090.53,22479.44,14219.42,4777.98,2.302585092994046,10.803160978586845,2.9444389791664403,10.985597761104732,8.14714059291169,8.471773142025173
186,2020-10-23,33,91621,0,4746,63361,8248149,1066,220563,11.056603809192042,3.49650756146648,6.97166860472579,,6370.83,23478.18,14073.32,6459.84,24088.1,14549.14,3465.39,1901.4,0.85,862.76,1924.88,3453.49,1902.6,0.87,860.92,1911.12,15,40043,23.0,60155.0,3298.46,1856.3,0.66,863.65,1839.06,6096.0,22569.96,14255.69,4718.49,2.70805020110221,10.59770915569734,3.1354942159291497,11.004679843467624,8.15058045940282,8.459244112141562
187,2020-10-26,26,91701,0,4746,82626,8485747,821,223328,11.322079679955179,3.258096538021482,6.710523109452428,,6375.08,23315.17,14192.32,6370.83,23478.18,14073.32,3400.97,1902.9,0.81,854.06,1905.96,3465.39,1901.4,0.85,862.76,1924.88,27,48958,33.0,63361.0,3351.6,,0.67,870.06,1877.0,6112.52,22628.52,14023.1,4691.24,3.295836866004329,10.798718066678635,3.4965075614664802,11.056603809192042,8.131815964033272,8.453452218818928
188,2020-10-27,24,91725,0,4746,62364,8548111,371,223699,11.040743464796442,3.1780538303479458,5.916202062607435,,6340.89,23483.33,14518.83,6375.08,23315.17,14192.32,3390.68,1905.4,0.79,848.19,1922.77,3400.97,1902.9,0.81,854.06,1905.96,25,35217,26.0,82626.0,3335.47,1895.4,0.66,868.57,1867.1,6155.65,22786.22,14147.85,4699.28,3.2188758248682006,10.469284199546632,3.258096538021482,11.32207967995518,8.12878577022952,8.455164584473774
189,2020-10-28,47,91772,0,4746,63145,8611256,479,224178,11.05318894808027,3.8501476017100575,6.171700597410915,,6501.06,23957.5,14575.66,6340.89,23483.33,14518.83,3271.03,1881.9,0.79,823.6,1868.22,3390.68,1905.4,0.79,848.19,1922.77,23,32688,24.0,62364.0,3363.0,1883.5,0.69,877.56,1882.48,6162.78,22860.03,14242.44,4737.27,3.1354942159291497,10.394763317057404,3.1780538303479458,11.040743464796442,8.09286019900351,8.463216299399486
190,2020-10-29,49,91821,0,4746,72042,8683298,895,225073,11.185004561258774,3.8918202981106265,6.796823718274855,,6632.96,24475.09,14846.0,6501.06,23957.5,14575.66,3310.11,1863.7,0.85,823.82,1884.99,3271.03,1881.9,0.79,823.6,1868.22,40,52458,47.0,63145.0,3477.13,1927.2,0.79,892.58,1963.23,6220.65,23316.88,14617.37,4772.92,3.6888794541139363,10.867768128408946,3.8501476017100584,11.05318894808027,8.104736700447315,8.470713555918437
191,2020-10-30,31,91852,0,4746,80384,8763682,1059,226132,11.294570430387814,3.4339872044851463,6.965080345601407,,6555.22,23696.27,14559.98,6632.96,24475.09,14846.0,3269.96,1876.6,0.88,821.14,1821.14,3310.11,1863.7,0.85,823.82,1884.99,28,53055,49.0,72042.0,3534.22,1920.1,,897.6,2008.81,6399.17,24291.82,15077.02,4695.33,3.332204510175204,10.87908439030769,3.8918202981106265,11.185004561258774,8.092533031400581,8.454323676712246
192,2020-11-02,34,91955,0,4746,80379,9032465,813,228998,11.294508227020106,3.5263605246161616,6.700731109547808,,6737.88,23735.69,14433.7,6555.22,23696.27,14559.98,3310.24,1894.8,0.87,832.57,1829.35,3269.96,1876.6,0.88,821.14,1821.14,26,45325,31.0,80384.0,3511.93,1886.4,0.74,891.63,2020.89,6480.62,24536.61,15224.89,4720.83,3.258096538021482,10.721614035623052,3.4339872044851463,11.294570430387816,8.104775973295434,8.459739910577877
193,2020-11-03,60,92015,0,4746,75888,9108353,444,229442,11.237013848117364,4.0943445622221,6.095824562432225,,6756.63,23998.87,14608.95,6737.88,23735.69,14433.7,3369.16,1904.8,0.9,838.01,1865.56,3310.24,1894.8,0.87,832.57,1829.35,28,46308,34.0,80379.0,3488.67,1896.8,0.73,884.22,1988.32,6460.01,24339.87,15139.68,4777.56,3.332204510175204,10.743070011325619,3.5263605246161616,11.294508227020106,8.122418734116192,8.471685234905268
194,2020-11-04,30,92045,0,4746,85412,9193765,506,229948,11.355241885127803,3.4011973816621555,6.226536669287466,,6910.73,24063.16,14653.13,6756.63,23998.87,14608.95,3443.44,1901.0,0.78,881.76,1925.71,3369.16,1904.8,0.9,838.01,1865.56,12,46309,60.0,75888.0,3483.34,1906.3,0.74,869.42,1988.87,6439.42,24119.15,15017.91,4813.66,2.4849066497880004,10.74309160563336,4.0943445622221,11.237013848117362,8.144226250700527,8.479212988511856
195,2020-11-05,32,92077,1,4747,88163,9281928,1086,231034,11.386942652845883,3.4657359027997265,6.990256500493881,0.0,7096.33,24457.27,14697.3,6910.73,24063.16,14653.13,3510.45,1946.6,0.79,876.57,1966.44,3443.44,1901.0,0.78,881.76,1925.71,37,59106,30.0,85412.0,3483.81,1896.1,0.76,876.78,1968.92,6365.92,23924.57,15063.45,4885.11,3.6109179126442243,10.987087721083734,3.4011973816621555,11.355241885127805,8.16349951337054,8.493947082135334
