,CSI300,cproducts_ch,healthcare_ch,SP500,DJI_Retail,DJI_Pharma,lNew_cases_CH,lNew_deaths_CH,lNew_cases_US,lNew_deaths_US,lCOMEX_Gold,lUS_Tbill_10yr,lCSI300,lcproducts_ch,lhealthcare_ch,lSP500,lDJI_Retail,lDJI_Pharma
19,8.322226055247834,9.69059137953628,9.284856278056402,8.107957985411723,7.257178996206677,6.755570997858404,2.6390573296152584,2.3978952727983707,2.302585092994046,2.302585092994046,7.350708831501293,0.6097655716208943,8.332032327602324,9.714858205396059,9.254659010903849,8.110613462348864,7.251770424774079,6.758245480254465
20,8.32650015536672,9.686671310266378,9.272205823644748,8.108247031471418,7.254135412741511,6.753776251088509,4.634728988229636,2.4849066497880004,2.302585092994046,2.302585092994046,7.351158226430694,0.5766133643039938,8.322226055247834,9.69059137953628,9.284856278056402,8.107957985411723,7.257178996206677,6.755570997858404
21,8.295024489781635,9.64477048794192,9.251678015926416,8.109387345918563,7.259221681991257,6.748782993875661,5.087596335232384,2.5649493574615367,2.302585092994046,2.302585092994046,7.351479099207392,0.5709795465857378,8.32650015536672,9.686671310266378,9.272205823644748,8.108247031471418,7.254135412741511,6.753776251088509
32,8.212936597324184,9.56301465091602,9.208292035566787,8.08607791240504,7.264639201083412,6.719580626192914,4.948759890378168,2.8903717578961645,2.302585092994046,2.302585092994046,7.353850363176197,0.5538851132264376,8.295024489781635,9.64477048794192,9.251678015926416,8.109387345918563,7.259221681991257,6.748782993875661
33,8.238969606110059,9.589488780211234,9.245906945732955,8.100947177623105,7.28080049583419,6.735269194960265,7.950502434808851,4.204692619390966,2.5649493574615367,2.302585092994046,7.365812837209472,0.43178241642553783,8.212936597324184,9.56301465091602,9.208292035566787,8.08607791240504,7.264639201083412,6.719580626192914
34,8.2502354651381,9.605437922204088,9.28579190400612,8.11213500050604,7.288545107683043,6.7505750145945145,8.084254106307318,4.30406509320417,2.302585092994046,2.302585092994046,7.350323475041804,0.4762341789963717,8.238969606110059,9.589488780211234,9.245906945732955,8.100947177623105,7.28080049583419,6.735269194960265
35,8.268674163788285,9.632616578392808,9.321068267445108,8.115455129235702,7.289467166466435,6.75448754257892,8.269244521183056,4.330733340286331,2.302585092994046,2.302585092994046,7.35224877405778,0.5068176023684519,8.2502354651381,9.605437922204088,9.28579190400612,8.11213500050604,7.288545107683043,6.7505750145945145
36,8.268698318735657,9.640909591737202,9.304153968822325,8.110039658721162,7.292303138834913,6.751510741898301,8.217978203150732,4.418840607796598,2.3978952727983707,2.302585092994046,7.358958278764155,0.5007752879124892,8.268674163788285,9.632616578392808,9.321068267445108,8.115455129235702,7.289467166466435,6.75448754257892
39,8.272827331535117,9.653344408034483,9.291218573604345,8.117339310883533,7.304502496470579,6.757083540614308,8.058643712215618,4.418840607796598,2.302585092994046,2.302585092994046,7.361311894557556,0.4637340162321402,8.268698318735657,9.640909591737202,9.304153968822325,8.110039658721162,7.292303138834913,6.751510741898301
40,8.282094536784772,9.66230798192951,9.290793715327348,8.119026385789185,7.309948373219882,6.759266871524477,8.00469951054955,4.672828834461906,2.302585092994046,2.302585092994046,7.362327961197329,0.44468582126144574,8.272827331535117,9.653344408034483,9.291218573604345,8.117339310883533,7.304502496470579,6.757083540614308
41,8.290150172049309,9.666318483123769,9.301559120551783,8.12546825334293,7.31776338536219,6.755454553600139,7.8168199657645525,4.770684624465665,2.3978952727983707,2.302585092994046,7.3595949376002014,0.4637340162321402,8.282094536784772,9.66230798192951,9.290793715327348,8.119026385789185,7.309948373219882,6.759266871524477
42,8.283978798987789,9.660329579748936,9.290276160087872,8.123836479900964,7.3178828343045454,6.744506671569465,7.616775808698373,4.672828834461906,2.302585092994046,2.302585092994046,7.358257485565023,0.4824261492442928,8.290150172049309,9.666318483123769,9.301559120551783,8.12546825334293,7.31776338536219,6.755454553600139
43,8.290978478910672,9.669194532502733,9.290540928729358,8.125678324634798,7.316182661885414,6.744859808013284,9.626547576616248,5.575949103146316,2.4849066497880004,2.302585092994046,7.364547014255642,0.4762341789963717,8.283978798987789,9.660329579748936,9.290276160087872,8.123836479900964,7.3178828343045454,6.744506671569465
47,8.308324961122727,9.679097837582443,9.306857096340067,8.122754073056488,7.322834027606272,6.7414173014893795,8.308938252595778,3.1354942159291497,2.302585092994046,2.302585092994046,7.369537706568797,0.4637340162321402,8.290978478910672,9.669194532502733,9.290540928729358,8.125678324634798,7.316182661885414,6.744859808013284
48,8.306795737373442,9.690604970703099,9.286234112267861,8.12744886177093,7.325241180316929,6.743104667298745,7.551186867296149,4.68213122712422,2.302585092994046,2.302585092994046,7.380567460549911,0.4382549309311553,8.308324961122727,9.679097837582443,9.306857096340067,8.122754073056488,7.322834027606272,6.7414173014893795
49,8.329575096696768,9.710293534157117,9.297717073893201,8.123626021293099,7.326083962073183,6.740022782431475,7.473637108496206,4.983606621708336,2.302585092994046,2.302585092994046,7.3868425269609155,0.44468582126144574,8.306795737373442,9.690604970703099,9.286234112267861,8.12744886177093,7.325241180316929,6.743104667298745
50,8.33074078640473,9.704974965570612,9.304602038646316,8.113052206270204,7.312800298865597,6.744012070949375,6.0063531596017325,4.8283137373023015,2.302585092994046,2.302585092994046,7.391600174416353,0.41871033485818504,8.329575096696768,9.710293534157117,9.297717073893201,8.123626021293099,7.326083962073183,6.740022782431475
53,8.326719810605676,9.695098282033474,9.309477664487783,8.078964160149683,7.282183693304844,6.720931602840739,6.804614520062624,4.852030263919617,3.367295829986474,2.302585092994046,7.406042626050023,0.37843643572024505,8.33074078640473,9.704974965570612,9.304602038646316,8.113052206270204,7.312800298865597,6.744012070949375
54,8.324543514735824,9.69285049300339,9.319672725432929,8.048216234961584,7.260325811335777,6.698477649904538,5.442417710521793,5.075173815233827,3.332204510175204,2.302585092994046,7.415596453707168,0.3220834991691132,8.326719810605676,9.695098282033474,9.309477664487783,8.078964160149683,7.282183693304844,6.720931602840739
55,8.312138839534402,9.685472645961507,9.287794689579616,8.044430559620853,7.262039367101499,6.702598982682314,6.267200548541362,4.394449154672439,2.302585092994046,2.302585092994046,7.400620577371135,0.28517894223366247,8.324543514735824,9.69285049300339,9.319672725432929,8.048216234961584,7.260325811335777,6.698477649904538
56,8.315046627395674,9.697843967172268,9.29663682263354,7.9992623855202,7.22057864384025,6.669358486205113,6.042632833682381,4.127134385045092,2.772588722239781,2.302585092994046,7.404218251912291,0.28517894223366247,8.312138839534402,9.685472645961507,9.287794689579616,8.044430559620853,7.262039367101499,6.702598982682314
57,8.278948388002078,9.658876176378548,9.267733623239666,7.990989935605924,7.206911273507545,6.655903563531184,6.1092475827643655,3.6635616461296463,2.302585092994046,2.302585092994046,7.406407101816419,0.26236426446749106,8.315046627395674,9.697843967172268,9.29663682263354,7.9992623855202,7.22057864384025,6.669358486205113
60,8.311316260331234,9.6863019983055,9.290299322296017,8.036000800778702,7.24991843442004,6.699537285292006,5.82600010738045,3.9889840465642745,2.5649493574615367,2.302585092994046,7.369789738578196,0.12221763272424911,8.278948388002078,9.658876176378548,9.267733623239666,7.990989935605924,7.206911273507545,6.655903563531184
61,8.316633078728474,9.69769166904009,9.312676827770638,8.007490270516797,7.227190346614266,6.67548268446571,5.375278407684165,3.9512437185814275,2.4849066497880004,2.302585092994046,7.3716150734673835,0.09531017980432493,8.311316260331234,9.6863019983055,9.290299322296017,8.036000800778702,7.24991843442004,6.699537285292006
62,8.322406846930459,9.71298857761006,9.310805605266964,8.048826621457438,7.264184192657906,6.724733477073789,4.927253685157205,3.713572066704308,3.9889840465642745,2.4849066497880004,7.4034266549764505,0.01980262729617973,8.316633078728474,9.69769166904009,9.312676827770638,8.007490270516797,7.227190346614266,6.67548268446571
63,8.344439737980382,9.75539889231707,9.329331655185202,8.014315895832741,7.237591258564641,6.70716791338129,4.867534450455582,3.871201010907891,3.4339872044851463,2.5649493574615367,7.4010480974558215,0.01980262729617973,8.322406846930459,9.71298857761006,9.310805605266964,8.048826621457438,7.264184192657906,6.724733477073789
64,8.32809042208472,9.739574339712247,9.331542480380557,7.9971148933781215,7.227226673923325,6.702598982682314,5.030437921392435,3.713572066704308,2.302585092994046,2.6390573296152584,7.422313926337235,-0.08338160893905101,8.344439737980382,9.75539889231707,9.329331655185202,8.014315895832741,7.237591258564641,6.70716791338129
67,8.293332508024276,9.710925950985985,9.307795604055462,7.918104498529855,7.176751350478436,6.651546033462592,5.049856007249537,3.6888794541139363,4.543294782270004,2.4849066497880004,7.423090718225956,-0.3011050927839216,8.32809042208472,9.739574339712247,9.331542480380557,7.9971148933781215,7.227226673923325,6.702598982682314
68,8.314521528687019,9.728649476520102,9.310171924045486,7.966319579065655,7.221762776601467,6.679913206886373,4.007333185232471,3.4965075614664802,5.594711379601839,2.8903717578961645,7.4269061514941175,-0.616186139423817,8.293332508024276,9.710925950985985,9.307795604055462,7.918104498529855,7.176751350478436,6.651546033462592
69,8.3011317278124,9.725101276358165,9.29746548166467,7.916216722228245,7.175619774025986,6.636012170331859,3.4011973816621555,3.295836866004329,5.455321115357702,2.772588722239781,7.408045600832745,-0.2744368457017603,8.314521528687019,9.728649476520102,9.310171924045486,7.966319579065655,7.221762776601467,6.679913206886373
70,8.281701489525496,9.696740946053657,9.266247332519454,7.816271870382237,7.078004254541822,6.562783019302794,3.713572066704308,3.4657359027997265,2.302585092994046,2.302585092994046,7.3993369193813665,-0.19845093872383832,8.3011317278124,9.725101276358165,9.29746548166467,7.916216722228245,7.175619774025986,6.636012170331859
71,8.267529263167619,9.683750635797647,9.246275356491937,7.905080226822983,7.144856960764851,6.630327121660191,3.58351893845611,3.044522437723423,5.707110264748875,2.6390573296152584,7.362581816628025,-0.12783337150988489,8.281701489525496,9.696740946053657,9.266247332519454,7.816271870382237,7.078004254541822,6.562783019302794
74,8.22358420277915,9.638592271246152,9.21481244732403,7.777428085666511,7.035198174266102,6.546110864797651,2.995732273553991,2.833213344056216,5.659482215759621,2.833213344056216,7.332303801566568,-0.06187540371808753,8.267529263167619,9.683750635797647,9.246275356491937,7.905080226822983,7.144856960764851,6.630327121660191
75,8.218701491555063,9.628834848012213,9.21611627926216,7.8356543723572525,7.099218258693347,6.609874711553686,3.6635616461296463,3.1780538303479458,2.302585092994046,2.302585092994046,7.322840630467292,-0.31471074483970024,8.22358420277915,9.638592271246152,9.21481244732403,7.777428085666511,7.035198174266102,6.546110864797651
76,8.198709997363675,9.6199923960393,9.206074947975525,7.782432036135828,7.074777055431091,6.588802673446451,3.8918202981106265,3.1354942159291497,7.513163545234075,3.295836866004329,7.332303801566568,0.01980262729617973,8.218701491555063,9.628834848012213,9.21611627926216,7.8356543723572525,7.099218258693347,6.609874711553686
77,8.185654691873557,9.60894118126552,9.194397761221364,7.787128882413248,7.096116891193358,6.564969151637525,4.219507705176107,3.044522437723423,8.177796683277778,3.9512437185814275,7.304986582163198,0.16551443847757333,8.198709997363675,9.6199923960393,9.206074947975525,7.782432036135828,7.074777055431091,6.588802673446451
78,8.203365317005693,9.63079597244564,9.222846552672618,7.74280124767009,7.062842662822322,6.529185234336617,4.6913478822291435,2.8903717578961645,8.119993827725105,4.0943445622221,7.29505641646263,0.11332868530700327,8.185654691873557,9.60894118126552,9.194397761221364,7.787128882413248,7.096116891193358,6.564969151637525
81,8.16913977507046,9.603629060800525,9.203496818189459,7.71306975641283,7.081901844740846,6.488368715532928,5.003946305945459,3.044522437723423,8.473659189392508,4.110873864173311,7.31395345166613,-0.08338160893905101,8.203365317005693,9.63079597244564,9.222846552672618,7.74280124767009,7.062842662822322,6.529185234336617
82,8.195641180582173,9.636860786502602,9.231243795135004,7.802752913361046,7.125645053347799,6.543566462185812,4.736198448394496,2.9444389791664403,9.702839079049289,5.351858133476067,7.356535271776246,-0.2744368457017603,8.16913977507046,9.603629060800525,9.203496818189459,7.71306975641283,7.081901844740846,6.488368715532928
83,8.22215562687005,9.658940860662437,9.264689911285707,7.814221912035526,7.111561054939761,6.538501552836545,5.159055299214529,2.833213344056216,9.920885329712549,5.638354669333745,7.4190807777897785,-0.1743533871447778,8.195641180582173,9.636860786502602,9.231243795135004,7.802752913361046,7.125645053347799,6.543566462185812
84,8.215560175521645,9.659649980627753,9.28343429730102,7.874765740787193,7.1559113916976385,6.600700086982516,4.718498871295094,2.6390573296152584,2.302585092994046,2.302585092994046,7.403670290012373,-0.12783337150988489,8.22215562687005,9.658940860662437,9.264689911285707,7.814221912035526,7.111561054939761,6.538501552836545
85,8.218803462746147,9.665310455382087,9.27686761429623,7.840497932764564,7.132122081819042,6.581055139509627,4.624972813284271,2.772588722239781,9.706864211031315,5.793013608384144,7.409560339527045,-0.18632957819149348,8.215560175521645,9.659649980627753,9.28343429730102,7.874765740787193,7.1559113916976385,6.600700086982516
88,8.209066423186417,9.664657109031447,9.26272260075941,7.8734645489860196,7.159929337674925,6.631619622697395,4.955827057601261,2.70805020110221,2.302585092994046,2.302585092994046,7.4109518755836366,-0.3285040669720361,8.218803462746147,9.665310455382087,9.27686761429623,7.840497932764564,7.132122081819042,6.581055139509627
89,8.212339215477988,9.70572641852523,9.274634375721813,7.857322167012957,7.1468351695947,6.629759476119777,4.820281565605037,2.6390573296152584,9.870034176276908,6.118097198041348,7.404461694187244,-0.35667494393873245,8.209066423186417,9.664657109031447,9.26272260075941,7.8734645489860196,7.159929337674925,6.631619622697395
90,8.209329037284567,9.692577731795936,9.259612572328457,7.812175838285805,7.119085324810798,6.599462252626232,4.605170185988092,2.6390573296152584,9.797960356321203,5.69035945432406,7.372118028337787,-0.35667494393873245,8.212339215477988,9.70572641852523,9.274634375721813,7.857322167012957,7.1468351695947,6.629759476119777
91,8.22537741363154,9.700899065954273,9.275292248295727,7.834748533989428,7.12782210201835,6.634462515410864,4.634728988229636,2.833213344056216,10.02433256222833,6.135564891081739,7.379881653608852,-0.4780358009429998,8.209329037284567,9.692577731795936,9.259612572328457,7.812175838285805,7.119085324810798,6.599462252626232
92,8.219654245877308,9.70810746708298,9.285302833949473,7.819495673757474,7.116183082860571,6.630353515937912,4.564348191467836,2.772588722239781,10.090506393131704,6.913737350659685,7.3995204000093855,-0.4620354595965587,8.22537741363154,9.700899065954273,9.275292248295727,7.834748533989428,7.12782210201835,6.634462515410864
96,8.242235525900854,9.742957379444825,9.313148309576825,7.885859572662208,7.180503900434936,6.65695785988609,4.477336814478207,2.6390573296152584,10.177628354421241,6.863803391452954,7.407803029576249,-0.4780358009429998,8.219654245877308,9.70810746708298,9.285302833949473,7.819495673757474,7.116183082860571,6.630353515937912
97,8.237570422026995,9.731050084797442,9.31133766761874,7.919348917906897,7.1978095355789735,6.688329807036338,4.330733340286331,2.302585092994046,10.185013213113992,7.099201743553092,7.4263109488100385,-0.2876820724517809,8.242235525900854,9.742957379444825,9.313148309576825,7.885859572662208,7.180503900434936,6.65695785988609
98,8.240862579987366,9.735173226829973,9.339299539140265,7.933732356605124,7.20416416181386,6.691661817280409,4.605170185988092,2.4849066497880004,10.292823278714408,7.16703787691222,7.4261918657494626,-0.2613647641344075,8.237570422026995,9.731050084797442,9.31133766761874,7.919348917906897,7.1978095355789735,6.688329807036338
102,8.230379168766856,9.72608490206205,9.333059772599173,7.923576364097775,7.23109885348798,6.6863102843035085,4.584967478670572,2.4849066497880004,10.364671149400635,7.552237287560802,7.461985160355414,-0.31471074483970024,8.240862579987366,9.735173226829973,9.339299539140265,7.933732356605124,7.20416416181386,6.691661817280409
103,8.249496500801838,9.745872631648853,9.352824137263164,7.953690860648232,7.274174591971302,6.7194961295214295,4.804021044733257,2.4849066497880004,10.36227223407451,7.569411792450712,7.474715459291698,-0.2744368457017603,8.230379168766856,9.72608490206205,9.333059772599173,7.923576364097775,7.23109885348798,6.6863102843035085
104,8.242061973114666,9.735871170722637,9.351688195307556,7.931414109969219,7.266506066865208,6.709243362789454,4.6913478822291435,2.302585092994046,10.285956940849976,7.338238150065589,7.470565957814079,-0.2744368457017603,8.249496500801838,9.745872631648853,9.352824137263164,7.953690860648232,7.274174591971302,6.7194961295214295
105,8.243382623245967,9.730430735195613,9.36126594243892,7.9372139689616565,7.291363250734992,6.726497156541379,4.110873864173311,2.3978952727983707,10.104630863570671,7.322510433997394,7.463363045520021,-0.4620354595965587,8.242061973114666,9.735871170722637,9.351688195307556,7.931414109969219,7.266506066865208,6.709243362789454
106,8.253094068952478,9.740369119842805,9.351754105913958,7.963654898040842,7.297761512027756,6.75238719174844,4.0943445622221,2.302585092994046,10.158594779055731,7.785305182539862,7.45807081043454,-0.4942963218147801,8.243382623245967,9.730430735195613,9.36126594243892,7.9372139689616565,7.291363250734992,6.726497156541379
109,8.256725453404998,9.746364304836755,9.363992313168287,7.945612103941051,7.293303353249943,6.752141863211412,5.8916442118257715,7.170119543449628,10.2653838414975,8.767017621311778,7.435142991047106,-0.4307829160924542,8.253094068952478,9.740369119842805,9.351754105913958,7.963654898040842,7.297761512027756,6.75238719174844
110,8.244871843312778,9.732953475626916,9.353033934689238,7.914456936161256,7.270124976984715,6.723543937669715,3.258096538021482,2.302585092994046,10.249273425142691,7.487733761436444,7.445651174270791,-0.4620354595965587,8.256725453404998,9.746364304836755,9.363992313168287,7.945612103941051,7.293303353249943,6.752141863211412
111,8.253067059771896,9.763687679691618,9.368432477029218,7.937128237223357,7.281777878454017,6.736836463129525,3.1780538303479458,2.302585092994046,10.228393152785875,7.501634457883413,7.439676811042861,-0.5447271754416722,8.244871843312778,9.732953475626916,9.353033934689238,7.914456936161256,7.270124976984715,6.723543937669715
112,8.250555458676716,9.766891130361023,9.370931686317025,7.93658867304233,7.2852460622345445,6.743069297239496,3.8066624897703196,2.302585092994046,10.152064905107148,7.679713639966372,7.459569283425439,-0.4620354595965587,8.253067059771896,9.763687679691618,9.368432477029218,7.937128237223357,7.281777878454017,6.736836463129525
113,8.241959212298564,9.768604824411788,9.34945166794426,7.95041078450405,7.3000743554202865,6.755407972099974,3.2188758248682006,2.302585092994046,10.087016713216245,7.85748078694253,7.468284934927243,-0.4942963218147801,8.250555458676716,9.766891130361023,9.370931686317025,7.93658867304233,7.2852460622345445,6.743069297239496
116,8.248730308119843,9.776277764966448,9.361688826377458,7.965017656028499,7.304072001259915,6.765534816922617,2.9444389791664403,2.302585092994046,10.279764123179618,7.783224016336037,7.464910900330734,-0.5108256237659907,8.241959212298564,9.768604824411788,9.34945166794426,7.95041078450405,7.3000743554202865,6.755407972099974
